caller	freq	value
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	73
deDoc	1	13
deDoc	1	8
deDoc	2	15
deDoc	2	15
deDoc	1	9
deDoc	1	19
deDoc	1	10
deDoc	1	4
deDoc	1	33
deDoc	1	17
deDoc	1	105
deDoc	1	15
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	7
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	2	165
deDoc	2	165
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	1	8
deDoc	1	76
deDoc	1	9
deDoc	1	40
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	6
deDoc	2	9
deDoc	2	9
deDoc	1	12
deDoc	1	9
deDoc	1	9
deDoc	1	23
deDoc	2	8
deDoc	2	8
deDoc	1	8
deDoc	1	12
deDoc	1	27
deDoc	5	32
deDoc	5	32
deDoc	5	32
deDoc	5	32
deDoc	5	32
deDoc	1	8
deDoc	1	11
deDoc	1	5
deDoc	1	2
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	1	16
deDoc	1	8
deDoc	2	7
deDoc	2	7
deDoc	1	18
deDoc	1	10
deDoc	2	14
deDoc	2	14
deDoc	8	42
deDoc	8	42
deDoc	8	42
deDoc	8	42
deDoc	8	42
deDoc	8	42
deDoc	8	42
deDoc	8	42
deDoc	1	8
deDoc	1	20
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	7
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	10
deDoc	2	8
deDoc	2	8
deDoc	2	10
deDoc	2	10
deDoc	2	74
deDoc	2	74
deDoc	1	19
deDoc	1	35
deDoc	1	4
deDoc	1	8
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	7
deDoc	2	7
deDoc	2	13
deDoc	2	13
deDoc	2	11
deDoc	2	11
deDoc	1	5
deDoc	2	11
deDoc	2	11
deDoc	1	10
deDoc	1	12
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	6
deDoc	3	101
deDoc	3	101
deDoc	3	101
deDoc	2	10
deDoc	2	10
deDoc	2	4
deDoc	2	4
deDoc	1	38
deDoc	1	7
deDoc	1	11
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	9
deDoc	2	33
deDoc	2	33
deDoc	1	8
deDoc	2	17
deDoc	2	17
deDoc	1	17
deDoc	1	6
deDoc	1	48
deDoc	1	10
deDoc	1	10
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	12
deDoc	2	9
deDoc	2	9
deDoc	1	8
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	3
deDoc	1	3
deDoc	1	43
deDoc	2	15
deDoc	2	15
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	1	4
deDoc	1	127
deDoc	1	8
deDoc	1	5
deDoc	1	16
deDoc	1	16
deDoc	1	204
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	1	9
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	73
deDoc	1	20
deDoc	1	3
deDoc	1	23
deDoc	1	37
deDoc	1	6
deDoc	2	5
deDoc	2	5
deDoc	2	16
deDoc	2	16
deDoc	3	34
deDoc	3	34
deDoc	3	34
deDoc	1	12
deDoc	1	6
deDoc	1	7
deDoc	2	12
deDoc	2	12
deDoc	1	5
deDoc	1	15
deDoc	1	11
deDoc	1	9
deDoc	1	19
deDoc	2	4
deDoc	2	4
deDoc	6	32
deDoc	6	32
deDoc	6	32
deDoc	6	32
deDoc	6	32
deDoc	6	32
deDoc	2	6
deDoc	2	6
deDoc	1	9
deDoc	1	16
deDoc	2	10
deDoc	2	10
deDoc	1	13
deDoc	1	122
deDoc	1	55
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	9
deDoc	1	20
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	76
deDoc	1	9
deDoc	1	26
deDoc	1	2
deDoc	1	13
deDoc	1	23
deDoc	1	16
deDoc	1	13
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	2	6
deDoc	2	6
deDoc	2	12
deDoc	2	12
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	2	13
deDoc	2	13
deDoc	1	13
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	2	7
deDoc	2	7
deDoc	1	12
deDoc	1	5
deDoc	1	20
deDoc	1	34
deDoc	1	33
deDoc	2	71
deDoc	2	71
deDoc	4	89
deDoc	4	89
deDoc	4	89
deDoc	4	89
deDoc	1	9
deDoc	1	12
deDoc	1	13
deDoc	1	12
deDoc	1	7
deDoc	1	6
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	1	35
deDoc	1	4
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	1	5
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	1	45
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	1	5
deDoc	1	12
deDoc	2	5
deDoc	2	5
deDoc	1	18
deDoc	2	20
deDoc	2	20
deDoc	1	31
deDoc	1	14
deDoc	1	3
deDoc	1	93
deDoc	1	16
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	15
deDoc	2	11
deDoc	2	11
deDoc	1	7
deDoc	1	4
deDoc	1	20
deDoc	1	105
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	14
deDoc	1	5
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	4
deDoc	1	8
deDoc	2	10
deDoc	2	10
deDoc	1	15
deDoc	1	15
deDoc	1	63
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	11
deDoc	2	11
deDoc	2	11
deDoc	1	84
deDoc	1	3
deDoc	1	10
deDoc	2	3
deDoc	2	3
deDoc	1	3
deDoc	2	8
deDoc	2	8
deDoc	2	5
deDoc	2	5
deDoc	1	12
deDoc	1	15
deDoc	1	4
deDoc	1	25
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	2	21
deDoc	2	21
deDoc	3	104
deDoc	3	104
deDoc	3	104
deDoc	1	4
deDoc	1	63
deDoc	1	30
deDoc	1	17
deDoc	1	9
deDoc	1	14
deDoc	1	24
deDoc	1	9
deDoc	2	7
deDoc	2	7
deDoc	1	8
deDoc	1	37
deDoc	1	11
deDoc	1	15
deDoc	1	31
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	1	5
deDoc	1	13
deDoc	2	10
deDoc	2	10
deDoc	1	13
deDoc	1	33
deDoc	1	85
deDoc	2	13
deDoc	2	13
deDoc	1	9
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	19
deDoc	1	16
deDoc	1	6
deDoc	1	4
deDoc	1	5
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	16
deDoc	2	31
deDoc	2	31
deDoc	2	44
deDoc	2	44
deDoc	1	18
deDoc	1	20
deDoc	1	16
deDoc	1	18
deDoc	1	9
deDoc	2	7
deDoc	2	7
deDoc	3	24
deDoc	3	24
deDoc	3	24
deDoc	1	8
deDoc	2	116
deDoc	2	116
deDoc	1	11
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	14
deDoc	1	38
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	22
deDoc	2	4
deDoc	2	4
deDoc	1	19
deDoc	1	5
deDoc	2	115
deDoc	2	115
deDoc	1	5
deDoc	2	10
deDoc	2	10
deDoc	1	20
deDoc	1	7
deDoc	2	8
deDoc	2	8
deDoc	1	9
deDoc	1	89
deDoc	1	11
deDoc	1	3
deDoc	1	9
deDoc	1	11
deDoc	1	60
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	33
deDoc	2	5
deDoc	2	5
deDoc	1	9
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	2	9
deDoc	2	9
deDoc	2	11
deDoc	2	11
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	2	29
deDoc	2	29
deDoc	2	7
deDoc	2	7
deDoc	1	13
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	16
deDoc	2	25
deDoc	2	25
deDoc	1	15
deDoc	1	18
deDoc	1	12
deDoc	1	6
deDoc	1	13
deDoc	1	87
deDoc	1	24
deDoc	2	16
deDoc	2	16
deDoc	1	11
deDoc	1	67
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	12
deDoc	1	7
deDoc	2	16
deDoc	2	16
deDoc	1	6
deDoc	1	7
deDoc	1	10
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	7
deDoc	2	78
deDoc	2	78
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	3	123
deDoc	3	123
deDoc	3	123
deDoc	2	8
deDoc	2	8
deDoc	2	18
deDoc	2	18
deDoc	1	15
deDoc	2	6
deDoc	2	6
deDoc	1	17
deDoc	1	5
deDoc	1	7
deDoc	2	5
deDoc	2	5
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	1	10
deDoc	2	5
deDoc	2	5
deDoc	1	12
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	16
deDoc	1	3
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	16
deDoc	1	16
deDoc	1	7
deDoc	1	12
deDoc	1	9
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	5
deDoc	2	5
deDoc	1	18
deDoc	1	20
deDoc	2	7
deDoc	2	7
deDoc	1	38
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	4
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	16
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	16
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	1	7
deDoc	1	15
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	1	11
deDoc	1	8
deDoc	1	5
deDoc	1	8
deDoc	1	5
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	1	23
deDoc	1	4
deDoc	2	10
deDoc	2	10
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	19
deDoc	1	16
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	4
deDoc	1	10
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	9
deDoc	1	8
deDoc	6	1
deDoc	6	1
deDoc	6	1
deDoc	6	1
deDoc	6	1
deDoc	6	1
deDoc	1	78
deDoc	1	7
deDoc	2	20
deDoc	2	20
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	1	11
deDoc	1	5
deDoc	1	147
deDoc	2	12
deDoc	2	12
deDoc	2	7
deDoc	2	7
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	14
deDoc	1	24
deDoc	1	16
deDoc	1	148
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	8
deDoc	1	12
deDoc	1	15
deDoc	1	6
deDoc	1	12
deDoc	1	10
deDoc	1	12
deDoc	1	73
deDoc	1	11
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	1	5
deDoc	1	20
deDoc	1	5
deDoc	1	5
deDoc	1	62
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	2	5
deDoc	2	5
deDoc	1	26
deDoc	1	4
deDoc	2	12
deDoc	2	12
deDoc	2	14
deDoc	2	14
deDoc	2	22
deDoc	2	22
deDoc	2	5
deDoc	2	5
deDoc	1	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	1	10
deDoc	1	5
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	13
deDoc	1	15
deDoc	2	87
deDoc	2	87
deDoc	1	8
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	1	13
deDoc	1	10
deDoc	1	101
deDoc	2	5
deDoc	2	5
deDoc	1	15
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	1	8
deDoc	1	10
deDoc	1	6
deDoc	1	9
deDoc	1	8
deDoc	1	13
deDoc	1	48
deDoc	1	6
deDoc	2	7
deDoc	2	7
deDoc	1	6
deDoc	1	7
deDoc	1	12
deDoc	1	12
deDoc	1	18
deDoc	1	4
deDoc	2	20
deDoc	2	20
deDoc	1	88
deDoc	2	9
deDoc	2	9
deDoc	2	3
deDoc	2	3
deDoc	1	5
deDoc	4	19
deDoc	4	19
deDoc	4	19
deDoc	4	19
deDoc	1	5
deDoc	1	5
deDoc	1	9
deDoc	1	30
deDoc	1	6
deDoc	1	7
deDoc	1	8
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	1	14
deDoc	1	8
deDoc	1	11
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	20
deDoc	2	20
deDoc	1	12
deDoc	2	13
deDoc	2	13
deDoc	1	10
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	2	17
deDoc	2	17
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	15
deDoc	1	25
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	8
deDoc	2	8
deDoc	1	10
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	1	5
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	8
deDoc	2	8
deDoc	1	5
deDoc	1	6
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	3
deDoc	2	3
deDoc	1	3
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	15
deDoc	2	55
deDoc	2	55
deDoc	1	27
deDoc	1	5
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	13
deDoc	2	13
deDoc	1	11
deDoc	1	9
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	1	3
deDoc	1	6
deDoc	1	22
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	21
deDoc	2	3
deDoc	2	3
deDoc	1	188
deDoc	2	9
deDoc	2	9
deDoc	1	8
deDoc	1	102
deDoc	1	19
deDoc	1	6
deDoc	2	6
deDoc	2	6
deDoc	1	6
deDoc	1	7
deDoc	1	52
deDoc	1	11
deDoc	1	11
deDoc	2	7
deDoc	2	7
deDoc	1	3
deDoc	1	22
deDoc	1	14
deDoc	1	12
deDoc	1	10
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	91
deDoc	2	12
deDoc	2	12
deDoc	1	13
deDoc	1	5
deDoc	1	8
deDoc	1	55
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	19
deDoc	1	11
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	8
deDoc	1	99
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	1	11
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	10
deDoc	1	6
deDoc	1	8
deDoc	2	6
deDoc	2	6
deDoc	1	11
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	26
deDoc	1	19
deDoc	2	198
deDoc	2	198
deDoc	2	25
deDoc	2	25
deDoc	2	15
deDoc	2	15
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	1	27
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	13
deDoc	2	8
deDoc	2	8
deDoc	1	60
deDoc	1	18
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	18
deDoc	1	27
deDoc	2	10
deDoc	2	10
deDoc	1	24
deDoc	1	15
deDoc	1	6
deDoc	1	64
deDoc	1	109
deDoc	1	15
deDoc	1	8
deDoc	2	31
deDoc	2	31
deDoc	1	26
deDoc	1	102
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	2	19
deDoc	2	19
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	2	5
deDoc	2	5
deDoc	1	13
deDoc	1	15
deDoc	2	12
deDoc	2	12
deDoc	1	41
deDoc	1	9
deDoc	1	41
deDoc	1	79
deDoc	1	9
deDoc	1	61
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	2	32
deDoc	2	32
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	7
deDoc	1	96
deDoc	1	11
deDoc	1	15
deDoc	1	5
deDoc	1	38
deDoc	2	14
deDoc	2	14
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	5
deDoc	1	9
deDoc	1	19
deDoc	2	14
deDoc	2	14
deDoc	1	7
deDoc	2	4
deDoc	2	4
deDoc	1	5
deDoc	1	113
deDoc	2	9
deDoc	2	9
deDoc	2	14
deDoc	2	14
deDoc	1	26
deDoc	1	5
deDoc	1	6
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	6
deDoc	2	6
deDoc	2	5
deDoc	2	5
deDoc	1	92
deDoc	1	13
deDoc	1	12
deDoc	2	101
deDoc	2	101
deDoc	1	16
deDoc	1	10
deDoc	1	113
deDoc	3	45
deDoc	3	45
deDoc	3	45
deDoc	1	3
deDoc	1	15
deDoc	1	9
deDoc	1	11
deDoc	4	87
deDoc	4	87
deDoc	4	87
deDoc	4	87
deDoc	2	16
deDoc	2	16
deDoc	1	3
deDoc	2	35
deDoc	2	35
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	10
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	6
deDoc	1	30
deDoc	1	126
deDoc	2	2
deDoc	2	2
deDoc	1	20
deDoc	3	59
deDoc	3	59
deDoc	3	59
deDoc	1	8
deDoc	2	4
deDoc	2	4
deDoc	1	11
deDoc	2	11
deDoc	2	11
deDoc	1	11
deDoc	1	13
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	33
deDoc	1	6
deDoc	1	17
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	2	3
deDoc	2	3
deDoc	1	8
deDoc	1	23
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	1	3
deDoc	1	6
deDoc	1	23
deDoc	1	16
deDoc	1	8
deDoc	2	16
deDoc	2	16
deDoc	1	6
deDoc	2	7
deDoc	2	7
deDoc	1	5
deDoc	1	22
deDoc	1	11
deDoc	1	44
deDoc	2	4
deDoc	2	4
deDoc	1	5
deDoc	3	29
deDoc	3	29
deDoc	3	29
deDoc	1	9
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	1	21
deDoc	1	4
deDoc	2	6
deDoc	2	6
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	1	7
deDoc	1	8
deDoc	1	17
deDoc	1	10
deDoc	1	43
deDoc	1	18
deDoc	1	9
deDoc	1	19
deDoc	5	33
deDoc	5	33
deDoc	5	33
deDoc	5	33
deDoc	5	33
deDoc	1	13
deDoc	1	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	8
deDoc	1	8
deDoc	1	4
deDoc	1	5
deDoc	1	18
deDoc	2	17
deDoc	2	17
deDoc	1	48
deDoc	1	8
deDoc	1	17
deDoc	1	151
deDoc	2	7
deDoc	2	7
deDoc	1	5
deDoc	2	13
deDoc	2	13
deDoc	2	12
deDoc	2	12
deDoc	1	85
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	15
deDoc	1	3
deDoc	2	11
deDoc	2	11
deDoc	2	11
deDoc	2	11
deDoc	2	23
deDoc	2	23
deDoc	1	13
deDoc	1	8
deDoc	4	44
deDoc	4	44
deDoc	4	44
deDoc	4	44
deDoc	2	14
deDoc	2	14
deDoc	1	26
deDoc	1	8
deDoc	1	48
deDoc	1	7
deDoc	1	10
deDoc	1	19
deDoc	2	9
deDoc	2	9
deDoc	2	22
deDoc	2	22
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	5
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	28
deDoc	1	5
deDoc	2	4
deDoc	2	4
deDoc	1	14
deDoc	2	8
deDoc	2	8
deDoc	2	11
deDoc	2	11
deDoc	1	82
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	23
deDoc	2	17
deDoc	2	17
deDoc	1	10
deDoc	1	7
deDoc	3	43
deDoc	3	43
deDoc	3	43
deDoc	2	11
deDoc	2	11
deDoc	1	13
deDoc	2	32
deDoc	2	32
deDoc	1	15
deDoc	2	9
deDoc	2	9
deDoc	1	14
deDoc	1	111
deDoc	2	28
deDoc	2	28
deDoc	1	12
deDoc	1	64
deDoc	1	3
deDoc	1	10
deDoc	2	15
deDoc	2	15
deDoc	1	10
deDoc	3	22
deDoc	3	22
deDoc	3	22
deDoc	2	6
deDoc	2	6
deDoc	1	11
deDoc	2	5
deDoc	2	5
deDoc	1	4
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	2	6
deDoc	2	6
deDoc	1	9
deDoc	1	4
deDoc	2	15
deDoc	2	15
deDoc	1	98
deDoc	1	4
deDoc	1	25
deDoc	1	10
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	3	30
deDoc	3	30
deDoc	3	30
deDoc	1	13
deDoc	1	10
deDoc	1	6
deDoc	1	9
deDoc	1	17
deDoc	2	76
deDoc	2	76
deDoc	1	17
deDoc	1	5
deDoc	1	73
deDoc	2	11
deDoc	2	11
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	1	5
deDoc	1	16
deDoc	1	7
deDoc	1	9
deDoc	1	17
deDoc	1	14
deDoc	1	9
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	7
deDoc	1	8
deDoc	1	68
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	1	12
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	2	6
deDoc	2	6
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	2	9
deDoc	2	9
deDoc	1	73
deDoc	1	59
deDoc	2	4
deDoc	2	4
deDoc	1	8
deDoc	1	13
deDoc	1	7
deDoc	1	18
deDoc	1	29
deDoc	1	9
deDoc	1	18
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	20
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	2	6
deDoc	2	6
deDoc	1	23
deDoc	2	2
deDoc	2	2
deDoc	2	10
deDoc	2	10
deDoc	1	87
deDoc	2	7
deDoc	2	7
deDoc	8	28
deDoc	8	28
deDoc	8	28
deDoc	8	28
deDoc	8	28
deDoc	8	28
deDoc	8	28
deDoc	8	28
deDoc	1	17
deDoc	2	11
deDoc	2	11
deDoc	2	14
deDoc	2	14
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	4
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
