caller	freq	value
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	23
TADBD	5	34
TADBD	5	34
TADBD	5	34
TADBD	5	34
TADBD	5	34
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	2	3
TADBD	2	3
TADBD	2	13
TADBD	2	13
TADBD	3	106
TADBD	3	106
TADBD	3	106
TADBD	1	15
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	1	3
TADBD	2	31
TADBD	2	31
TADBD	8	12
TADBD	8	12
TADBD	8	12
TADBD	8	12
TADBD	8	12
TADBD	8	12
TADBD	8	12
TADBD	8	12
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	1	11
TADBD	1	13
TADBD	1	18
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	1	5
TADBD	1	12
TADBD	1	4
TADBD	1	11
TADBD	1	4
TADBD	1	3
TADBD	1	31
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	1	3
TADBD	1	4
TADBD	1	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	1	6
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	1	10
TADBD	1	11
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	3	17
TADBD	3	17
TADBD	3	17
TADBD	1	13
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	1	4
TADBD	4	14
TADBD	4	14
TADBD	4	14
TADBD	4	14
TADBD	1	3
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	1	4
TADBD	1	3
TADBD	1	10
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	1	25
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	1	5
TADBD	2	7
TADBD	2	7
TADBD	1	13
TADBD	8	12
TADBD	8	12
TADBD	8	12
TADBD	8	12
TADBD	8	12
TADBD	8	12
TADBD	8	12
TADBD	8	12
TADBD	1	9
TADBD	2	9
TADBD	2	9
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	2	6
TADBD	2	6
TADBD	1	23
TADBD	2	8
TADBD	2	8
TADBD	1	8
TADBD	1	14
TADBD	1	4
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	3	19
TADBD	3	19
TADBD	3	19
TADBD	1	27
TADBD	1	16
TADBD	1	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	1	13
TADBD	1	5
TADBD	1	13
TADBD	1	18
TADBD	2	7
TADBD	2	7
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	1	252
TADBD	2	10
TADBD	2	10
TADBD	1	21
TADBD	1	21
TADBD	6	3
TADBD	6	3
TADBD	6	3
TADBD	6	3
TADBD	6	3
TADBD	6	3
TADBD	1	13
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	1	33
TADBD	1	3
TADBD	1	8
TADBD	1	12
TADBD	1	8
TADBD	1	34
TADBD	1	9
TADBD	1	3
TADBD	4	17
TADBD	4	17
TADBD	4	17
TADBD	4	17
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	1	4
TADBD	4	17
TADBD	4	17
TADBD	4	17
TADBD	4	17
TADBD	1	14
TADBD	2	5
TADBD	2	5
TADBD	1	15
TADBD	1	22
TADBD	1	9
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	1	14
TADBD	1	5
TADBD	1	6
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	1	17
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	3	11
TADBD	3	11
TADBD	3	11
TADBD	1	7
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	23
TADBD	4	23
TADBD	4	23
TADBD	4	23
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	1	3
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	2	12
TADBD	2	12
TADBD	1	8
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	2	7
TADBD	2	7
TADBD	1	38
TADBD	1	8
TADBD	1	41
TADBD	1	5
TADBD	1	7
TADBD	1	28
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	1	10
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	1	4
TADBD	1	11
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	1	6
TADBD	1	14
TADBD	4	23
TADBD	4	23
TADBD	4	23
TADBD	4	23
TADBD	1	11
TADBD	2	8
TADBD	2	8
TADBD	1	15
TADBD	1	11
TADBD	1	7
TADBD	7	11
TADBD	7	11
TADBD	7	11
TADBD	7	11
TADBD	7	11
TADBD	7	11
TADBD	7	11
TADBD	1	5
TADBD	1	9
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	1	8
TADBD	1	8
TADBD	3	13
TADBD	3	13
TADBD	3	13
TADBD	1	34
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	1	6
TADBD	1	28
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	1	8
TADBD	1	3
TADBD	1	3
TADBD	1	6
TADBD	1	14
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	1	4
TADBD	1	13
TADBD	1	13
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	18
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	1	14
TADBD	2	7
TADBD	2	7
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	2	11
TADBD	2	11
TADBD	1	36
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	1	8
TADBD	1	14
TADBD	2	34
TADBD	2	34
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	1	6
TADBD	1	12
TADBD	1	43
TADBD	6	17
TADBD	6	17
TADBD	6	17
TADBD	6	17
TADBD	6	17
TADBD	6	17
TADBD	1	12
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	1	5
TADBD	1	3
TADBD	2	4
TADBD	2	4
TADBD	1	10
TADBD	3	15
TADBD	3	15
TADBD	3	15
TADBD	2	4
TADBD	2	4
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	6	11
TADBD	1	6
TADBD	7	13
TADBD	7	13
TADBD	7	13
TADBD	7	13
TADBD	7	13
TADBD	7	13
TADBD	7	13
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	6	4
TADBD	1	13
TADBD	1	15
TADBD	1	10
TADBD	1	3
TADBD	1	4
TADBD	1	14
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	2	7
TADBD	2	7
TADBD	1	5
TADBD	1	3
TADBD	1	5
TADBD	1	11
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	2	3
TADBD	2	3
TADBD	1	7
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	7	16
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	1	3
TADBD	1	10
TADBD	1	21
TADBD	2	17
TADBD	2	17
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	1	8
TADBD	2	11
TADBD	2	11
TADBD	1	4
TADBD	1	3
TADBD	1	8
TADBD	1	16
TADBD	1	3
TADBD	1	3
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	1	7
TADBD	1	9
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	18
TADBD	1	9
TADBD	1	4
TADBD	1	4
TADBD	1	11
TADBD	1	12
TADBD	1	4
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	1	9
TADBD	1	3
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	6	12
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	2	3
TADBD	2	3
TADBD	1	3
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	1	5
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	8	10
TADBD	1	4
TADBD	2	5
TADBD	2	5
TADBD	1	4
TADBD	7	54
TADBD	7	54
TADBD	7	54
TADBD	7	54
TADBD	7	54
TADBD	7	54
TADBD	7	54
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	4	17
TADBD	4	17
TADBD	4	17
TADBD	4	17
TADBD	1	10
TADBD	1	6
TADBD	2	6
TADBD	2	6
TADBD	1	16
TADBD	1	14
TADBD	1	17
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	7	9
TADBD	3	44
TADBD	3	44
TADBD	3	44
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	1	20
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	1	4
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	1	27
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	1	10
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	1	16
TADBD	1	4
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	1	15
TADBD	1	6
TADBD	1	110
TADBD	1	3
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	3	13
TADBD	3	13
TADBD	3	13
TADBD	1	11
TADBD	1	9
TADBD	8	17
TADBD	8	17
TADBD	8	17
TADBD	8	17
TADBD	8	17
TADBD	8	17
TADBD	8	17
TADBD	8	17
TADBD	1	17
TADBD	1	21
TADBD	1	4
TADBD	1	6
TADBD	1	5
TADBD	1	13
TADBD	1	11
TADBD	1	7
TADBD	7	13
TADBD	7	13
TADBD	7	13
TADBD	7	13
TADBD	7	13
TADBD	7	13
TADBD	7	13
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	8	4
TADBD	1	9
TADBD	1	11
TADBD	1	7
TADBD	2	22
TADBD	2	22
TADBD	1	17
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	8
TADBD	1	5
TADBD	1	7
TADBD	1	9
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	2	6
TADBD	2	6
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	1	3
TADBD	1	19
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	2	3
TADBD	2	3
TADBD	1	9
TADBD	4	12
TADBD	4	12
TADBD	4	12
TADBD	4	12
TADBD	1	8
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	1	9
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	1	9
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	1	10
TADBD	1	3
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	2	4
TADBD	2	4
TADBD	1	12
TADBD	1	14
TADBD	1	6
TADBD	1	20
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	7	12
TADBD	1	10
TADBD	1	10
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	17
TADBD	1	17
TADBD	1	3
TADBD	1	13
TADBD	1	5
TADBD	1	13
TADBD	1	7
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	7	6
TADBD	1	28
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	2	10
TADBD	2	10
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	2	9
TADBD	2	9
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	6	7
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	1	14
TADBD	1	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	2	10
TADBD	2	10
TADBD	3	17
TADBD	3	17
TADBD	3	17
TADBD	1	3
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	1	3
TADBD	1	4
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	1	11
TADBD	1	29
TADBD	1	4
TADBD	3	20
TADBD	3	20
TADBD	3	20
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	7	4
TADBD	1	14
TADBD	1	12
TADBD	1	3
TADBD	1	10
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	1	5
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	1	17
TADBD	1	12
TADBD	2	13
TADBD	2	13
TADBD	2	9
TADBD	2	9
TADBD	1	5
TADBD	1	19
TADBD	2	12
TADBD	2	12
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	1	8
TADBD	2	15
TADBD	2	15
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	2	9
TADBD	2	9
TADBD	1	3
TADBD	1	20
TADBD	1	10
TADBD	1	3
TADBD	1	11
TADBD	2	11
TADBD	2	11
TADBD	1	7
TADBD	1	29
TADBD	2	8
TADBD	2	8
TADBD	2	3
TADBD	2	3
TADBD	1	6
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	6	5
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	28
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	7	3
TADBD	1	9
TADBD	1	12
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	1	18
TADBD	1	12
TADBD	1	14
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	1	4
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	2	13
TADBD	2	13
TADBD	1	7
TADBD	1	6
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	8	7
TADBD	2	13
TADBD	2	13
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	1	6
TADBD	1	6
TADBD	1	14
TADBD	1	13
TADBD	1	10
TADBD	2	9
TADBD	2	9
TADBD	1	4
TADBD	2	7
TADBD	2	7
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	7	8
TADBD	1	9
TADBD	1	11
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	8	5
TADBD	1	3
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	7	14
TADBD	2	11
TADBD	2	11
TADBD	1	11
TADBD	2	3
TADBD	2	3
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	9
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	1	3
TADBD	2	8
TADBD	2	8
TADBD	3	12
TADBD	3	12
TADBD	3	12
TADBD	2	8
TADBD	2	8
TADBD	1	11
TADBD	1	12
TADBD	1	9
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	7	10
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	1	6
TADBD	2	15
TADBD	2	15
TADBD	2	18
TADBD	2	18
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	1	20
TADBD	1	7
TADBD	1	3
TADBD	1	16
TADBD	2	7
TADBD	2	7
TADBD	2	4
TADBD	2	4
TADBD	1	14
TADBD	1	22
TADBD	3	17
TADBD	3	17
TADBD	3	17
TADBD	2	3
TADBD	2	3
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	6	6
TADBD	1	31
TADBD	1	41
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	1	16
TADBD	1	7
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	2	4
TADBD	2	4
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	1	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	1	3
TADBD	1	15
TADBD	2	8
TADBD	2	8
TADBD	2	3
TADBD	2	3
TADBD	2	9
TADBD	2	9
TADBD	1	20
TADBD	1	10
TADBD	3	11
TADBD	3	11
TADBD	3	11
TADBD	1	22
TADBD	2	7
TADBD	2	7
TADBD	1	17
TADBD	1	10
TADBD	2	3
TADBD	2	3
TADBD	3	12
TADBD	3	12
TADBD	3	12
TADBD	3	14
TADBD	3	14
TADBD	3	14
TADBD	1	10
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	2	4
TADBD	2	4
TADBD	1	15
TADBD	1	12
TADBD	4	16
TADBD	4	16
TADBD	4	16
TADBD	4	16
TADBD	3	16
TADBD	3	16
TADBD	3	16
TADBD	1	12
TADBD	1	9
TADBD	2	5
TADBD	2	5
TADBD	2	20
TADBD	2	20
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	1	21
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	1	3
TADBD	2	24
TADBD	2	24
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	7	7
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	8	6
TADBD	3	13
TADBD	3	13
TADBD	3	13
TADBD	1	14
TADBD	1	8
TADBD	1	4
TADBD	1	7
TADBD	1	12
TADBD	1	13
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	8	15
TADBD	1	24
TADBD	1	23
TADBD	1	11
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	1	8
TADBD	1	15
TADBD	1	8
TADBD	2	8
TADBD	2	8
TADBD	1	7
TADBD	1	7
TADBD	1	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	1	19
TADBD	1	13
TADBD	6	10
TADBD	6	10
TADBD	6	10
TADBD	6	10
TADBD	6	10
TADBD	6	10
TADBD	1	3
TADBD	1	6
TADBD	1	8
TADBD	1	16
TADBD	1	4
TADBD	8	21
TADBD	8	21
TADBD	8	21
TADBD	8	21
TADBD	8	21
TADBD	8	21
TADBD	8	21
TADBD	8	21
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	2	10
TADBD	2	10
TADBD	1	3
TADBD	1	5
TADBD	1	7
TADBD	1	11
TADBD	1	7
TADBD	1	9
TADBD	1	13
TADBD	4	12
TADBD	4	12
TADBD	4	12
TADBD	4	12
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	6	8
TADBD	1	4
TADBD	1	20
TADBD	5	22
TADBD	5	22
TADBD	5	22
TADBD	5	22
TADBD	5	22
TADBD	1	5
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	1	10
TADBD	1	7
TADBD	1	29
TADBD	1	3
TADBD	1	30
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	1	20
TADBD	1	28
TADBD	1	10
TADBD	1	9
TADBD	1	8
TADBD	1	26
TADBD	1	4
TADBD	1	4
TADBD	1	7
TADBD	6	3
TADBD	6	3
TADBD	6	3
TADBD	6	3
TADBD	6	3
TADBD	6	3
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	7	15
TADBD	4	14
TADBD	4	14
TADBD	4	14
TADBD	4	14
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	1	5
TADBD	1	8
TADBD	2	8
TADBD	2	8
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	1	14
TADBD	2	12
TADBD	2	12
TADBD	1	11
TADBD	1	17
TADBD	1	56
TADBD	1	12
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	7	5
TADBD	1	27
TADBD	2	7
TADBD	2	7
TADBD	2	3
TADBD	2	3
TADBD	1	11
TADBD	1	17
TADBD	2	11
TADBD	2	11
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	1	12
TADBD	1	5
TADBD	1	7
TADBD	1	22
TADBD	1	4
TADBD	2	8
TADBD	2	8
TADBD	8	20
TADBD	8	20
TADBD	8	20
TADBD	8	20
TADBD	8	20
TADBD	8	20
TADBD	8	20
TADBD	8	20
TADBD	3	25
TADBD	3	25
TADBD	3	25
TADBD	1	10
TADBD	2	15
TADBD	2	15
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	1	22
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	8	8
TADBD	3	17
TADBD	3	17
TADBD	3	17
TADBD	1	3
TADBD	3	14
TADBD	3	14
TADBD	3	14
TADBD	2	10
TADBD	2	10
TADBD	4	9
