caller	freq	value
CaTCH	4	53
CaTCH	1	49
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	21
CaTCH	2	46
CaTCH	2	46
CaTCH	2	2
CaTCH	2	2
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	1	32
CaTCH	4	49
CaTCH	4	49
CaTCH	4	49
CaTCH	4	49
CaTCH	2	2
CaTCH	2	2
CaTCH	1	45
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	33
CaTCH	1	55
CaTCH	1	53
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	70
CaTCH	4	70
CaTCH	4	70
CaTCH	4	70
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	27
CaTCH	2	27
CaTCH	1	66
CaTCH	1	31
CaTCH	1	4
CaTCH	1	35
CaTCH	4	105
CaTCH	4	105
CaTCH	4	105
CaTCH	4	105
CaTCH	1	66
CaTCH	3	32
CaTCH	3	32
CaTCH	3	32
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	17
CaTCH	1	23
CaTCH	1	20
CaTCH	1	75
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	42
CaTCH	2	42
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	33
CaTCH	1	43
CaTCH	1	80
CaTCH	1	68
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	10
CaTCH	3	10
CaTCH	3	10
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	53
CaTCH	2	53
CaTCH	1	62
CaTCH	1	29
CaTCH	2	2
CaTCH	2	2
CaTCH	1	31
CaTCH	2	44
CaTCH	2	44
CaTCH	1	115
CaTCH	2	53
CaTCH	2	53
CaTCH	2	2
CaTCH	2	2
CaTCH	2	52
CaTCH	2	52
CaTCH	2	2
CaTCH	2	2
CaTCH	1	36
CaTCH	1	71
CaTCH	1	2
CaTCH	3	76
CaTCH	3	76
CaTCH	3	76
CaTCH	1	38
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	6
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	65
CaTCH	4	81
CaTCH	4	81
CaTCH	4	81
CaTCH	4	81
CaTCH	1	84
CaTCH	2	34
CaTCH	2	34
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	4	66
CaTCH	4	66
CaTCH	4	66
CaTCH	4	66
CaTCH	2	24
CaTCH	2	24
CaTCH	2	35
CaTCH	2	35
CaTCH	2	2
CaTCH	2	2
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	3	64
CaTCH	3	64
CaTCH	3	64
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	2	71
CaTCH	2	71
CaTCH	1	68
CaTCH	2	2
CaTCH	2	2
CaTCH	3	52
CaTCH	3	52
CaTCH	3	52
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	34
CaTCH	3	49
CaTCH	3	49
CaTCH	3	49
CaTCH	1	52
CaTCH	1	2
CaTCH	3	4
CaTCH	3	4
CaTCH	3	4
CaTCH	2	45
CaTCH	2	45
CaTCH	4	38
CaTCH	4	38
CaTCH	4	38
CaTCH	4	38
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	99
CaTCH	4	40
CaTCH	4	40
CaTCH	4	40
CaTCH	4	40
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	72
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	49
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	29
CaTCH	1	26
CaTCH	1	24
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	3	64
CaTCH	3	64
CaTCH	3	64
CaTCH	1	21
CaTCH	1	32
CaTCH	1	159
CaTCH	2	2
CaTCH	2	2
CaTCH	1	73
CaTCH	2	50
CaTCH	2	50
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	17
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	82
CaTCH	2	82
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	48
CaTCH	1	38
CaTCH	4	49
CaTCH	4	49
CaTCH	4	49
CaTCH	4	49
CaTCH	3	63
CaTCH	3	63
CaTCH	3	63
CaTCH	1	32
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	45
CaTCH	1	46
CaTCH	1	23
CaTCH	4	23
CaTCH	4	23
CaTCH	4	23
CaTCH	4	23
CaTCH	1	158
CaTCH	1	53
CaTCH	4	68
CaTCH	4	68
CaTCH	4	68
CaTCH	4	68
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	34
CaTCH	2	34
CaTCH	2	19
CaTCH	2	19
CaTCH	1	108
CaTCH	1	15
CaTCH	1	38
CaTCH	1	6
CaTCH	2	61
CaTCH	2	61
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	70
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	1	48
CaTCH	2	24
CaTCH	2	24
CaTCH	1	43
CaTCH	1	55
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	43
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	96
CaTCH	2	95
CaTCH	2	95
CaTCH	1	57
CaTCH	2	63
CaTCH	2	63
CaTCH	3	64
CaTCH	3	64
CaTCH	3	64
CaTCH	1	18
CaTCH	1	35
CaTCH	2	51
CaTCH	2	51
CaTCH	1	31
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	53
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	61
CaTCH	2	61
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	27
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	36
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	3	61
CaTCH	3	61
CaTCH	3	61
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	1	56
CaTCH	1	28
CaTCH	2	2
CaTCH	2	2
CaTCH	1	63
CaTCH	3	39
CaTCH	3	39
CaTCH	3	39
CaTCH	3	124
CaTCH	3	124
CaTCH	3	124
CaTCH	1	63
CaTCH	1	74
CaTCH	2	27
CaTCH	2	27
CaTCH	1	23
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	1	32
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	60
CaTCH	1	73
CaTCH	3	115
CaTCH	3	115
CaTCH	3	115
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	16
CaTCH	1	98
CaTCH	1	30
CaTCH	2	2
CaTCH	2	2
CaTCH	1	119
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	69
CaTCH	1	27
CaTCH	1	34
CaTCH	1	52
CaTCH	2	2
CaTCH	2	2
CaTCH	1	46
CaTCH	1	43
CaTCH	1	59
CaTCH	1	105
CaTCH	1	45
CaTCH	1	16
CaTCH	1	42
CaTCH	1	25
CaTCH	2	49
CaTCH	2	49
CaTCH	2	6
CaTCH	2	6
CaTCH	2	18
CaTCH	2	18
CaTCH	3	106
CaTCH	3	106
CaTCH	3	106
CaTCH	1	143
CaTCH	1	96
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	22
CaTCH	1	64
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	28
CaTCH	3	28
CaTCH	3	28
CaTCH	4	42
CaTCH	4	42
CaTCH	4	42
CaTCH	4	42
CaTCH	3	44
CaTCH	3	44
CaTCH	3	44
CaTCH	1	136
CaTCH	2	2
CaTCH	2	2
CaTCH	1	29
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	128
CaTCH	4	128
CaTCH	4	128
CaTCH	4	128
CaTCH	1	33
CaTCH	4	93
CaTCH	4	93
CaTCH	4	93
CaTCH	4	93
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	23
CaTCH	1	37
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	4
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	31
CaTCH	2	2
CaTCH	2	2
CaTCH	1	95
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	189
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	30
CaTCH	3	53
CaTCH	3	53
CaTCH	3	53
CaTCH	1	101
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	1	149
CaTCH	3	84
CaTCH	3	84
CaTCH	3	84
CaTCH	1	25
CaTCH	1	51
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	1	42
CaTCH	4	52
CaTCH	4	52
CaTCH	4	52
CaTCH	4	52
CaTCH	2	2
CaTCH	2	2
CaTCH	1	98
CaTCH	2	55
CaTCH	2	55
CaTCH	1	160
CaTCH	1	111
CaTCH	2	34
CaTCH	2	34
CaTCH	1	43
CaTCH	3	43
CaTCH	3	43
CaTCH	3	43
CaTCH	1	82
CaTCH	1	147
CaTCH	1	42
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	25
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	59
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	4	91
CaTCH	4	91
CaTCH	4	91
CaTCH	4	91
CaTCH	1	73
CaTCH	2	2
CaTCH	2	2
CaTCH	4	30
CaTCH	4	30
CaTCH	4	30
CaTCH	4	30
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	55
CaTCH	2	55
CaTCH	1	64
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	41
CaTCH	2	2
CaTCH	2	2
CaTCH	1	35
CaTCH	3	61
CaTCH	3	61
CaTCH	3	61
CaTCH	1	2
CaTCH	2	49
CaTCH	2	49
CaTCH	2	65
CaTCH	2	65
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	53
CaTCH	2	53
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	32
CaTCH	1	26
CaTCH	2	49
CaTCH	2	49
CaTCH	1	31
CaTCH	2	31
CaTCH	2	31
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	69
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	50
CaTCH	2	2
CaTCH	2	2
CaTCH	1	24
CaTCH	2	97
CaTCH	2	97
CaTCH	2	53
CaTCH	2	53
CaTCH	1	48
CaTCH	1	84
CaTCH	1	26
CaTCH	1	101
CaTCH	2	2
CaTCH	2	2
CaTCH	4	70
CaTCH	4	70
CaTCH	4	70
CaTCH	4	70
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	4
CaTCH	1	103
CaTCH	1	82
CaTCH	1	2
CaTCH	1	31
CaTCH	2	2
CaTCH	2	2
CaTCH	4	47
CaTCH	4	47
CaTCH	4	47
CaTCH	4	47
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	47
CaTCH	3	18
CaTCH	3	18
CaTCH	3	18
CaTCH	1	66
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	41
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	38
CaTCH	2	38
CaTCH	1	67
CaTCH	1	111
CaTCH	1	20
CaTCH	1	22
CaTCH	1	56
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	118
CaTCH	1	2
CaTCH	2	31
CaTCH	2	31
CaTCH	1	43
CaTCH	2	109
CaTCH	2	109
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	25
CaTCH	1	89
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	41
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	3	35
CaTCH	3	35
CaTCH	3	35
CaTCH	1	96
CaTCH	2	108
CaTCH	2	108
CaTCH	2	56
CaTCH	2	56
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	51
CaTCH	2	51
CaTCH	1	31
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	59
CaTCH	2	59
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	33
CaTCH	2	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	39
CaTCH	1	48
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	55
CaTCH	1	52
CaTCH	1	28
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	30
CaTCH	1	62
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	1	18
CaTCH	1	32
CaTCH	2	2
CaTCH	2	2
CaTCH	1	43
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	28
CaTCH	1	39
CaTCH	1	105
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	2	2
CaTCH	2	2
CaTCH	1	49
CaTCH	1	105
CaTCH	2	44
CaTCH	2	44
CaTCH	2	33
CaTCH	2	33
CaTCH	1	28
CaTCH	1	62
CaTCH	1	58
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	66
CaTCH	2	66
CaTCH	2	2
CaTCH	2	2
CaTCH	2	6
CaTCH	2	6
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	19
CaTCH	2	2
CaTCH	2	2
CaTCH	1	38
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	31
CaTCH	1	139
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	2	40
CaTCH	2	40
CaTCH	2	107
CaTCH	2	107
CaTCH	1	25
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	4
CaTCH	2	2
CaTCH	2	2
CaTCH	2	40
CaTCH	2	40
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	54
CaTCH	2	28
CaTCH	2	28
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	66
CaTCH	4	66
CaTCH	4	66
CaTCH	4	66
CaTCH	1	35
CaTCH	4	63
CaTCH	4	63
CaTCH	4	63
CaTCH	4	63
CaTCH	2	48
CaTCH	2	48
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	28
CaTCH	2	28
CaTCH	4	211
CaTCH	4	211
CaTCH	4	211
CaTCH	4	211
CaTCH	1	46
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	2	2
CaTCH	2	2
CaTCH	1	62
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	33
CaTCH	2	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	26
CaTCH	2	20
CaTCH	2	20
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	18
CaTCH	1	77
CaTCH	1	42
CaTCH	1	76
CaTCH	3	41
CaTCH	3	41
CaTCH	3	41
CaTCH	1	60
CaTCH	2	44
CaTCH	2	44
CaTCH	2	2
CaTCH	2	2
CaTCH	1	48
CaTCH	2	49
CaTCH	2	49
CaTCH	2	2
CaTCH	2	2
CaTCH	1	32
CaTCH	3	20
CaTCH	3	20
CaTCH	3	20
CaTCH	1	22
CaTCH	4	64
CaTCH	4	64
CaTCH	4	64
CaTCH	4	64
CaTCH	1	36
CaTCH	1	22
CaTCH	2	58
CaTCH	2	58
CaTCH	2	2
CaTCH	2	2
CaTCH	1	46
CaTCH	1	91
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	76
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	32
CaTCH	2	32
CaTCH	2	2
CaTCH	2	2
CaTCH	1	58
CaTCH	1	15
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	52
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	76
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	45
CaTCH	2	45
CaTCH	1	89
CaTCH	1	12
CaTCH	1	12
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	164
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	22
CaTCH	2	22
CaTCH	2	2
CaTCH	2	2
CaTCH	2	119
CaTCH	2	119
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	1	58
CaTCH	1	35
CaTCH	1	39
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	70
CaTCH	3	70
CaTCH	3	70
CaTCH	1	137
CaTCH	2	2
CaTCH	2	2
CaTCH	2	23
CaTCH	2	23
CaTCH	2	2
CaTCH	2	2
CaTCH	1	56
CaTCH	1	32
CaTCH	2	31
CaTCH	2	31
CaTCH	1	2
CaTCH	1	39
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	153
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	62
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	42
CaTCH	2	2
CaTCH	2	2
CaTCH	1	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	85
CaTCH	2	85
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	1	46
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	55
CaTCH	3	55
CaTCH	3	55
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	36
CaTCH	1	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	27
CaTCH	2	151
CaTCH	2	151
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	50
CaTCH	1	52
CaTCH	1	73
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	36
CaTCH	2	36
CaTCH	1	56
CaTCH	1	23
CaTCH	1	43
CaTCH	2	33
CaTCH	2	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	114
CaTCH	2	2
CaTCH	2	2
CaTCH	4	39
CaTCH	4	39
CaTCH	4	39
CaTCH	4	39
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	20
CaTCH	3	20
CaTCH	3	20
CaTCH	1	33
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	80
CaTCH	1	40
CaTCH	1	37
CaTCH	1	2
CaTCH	3	85
CaTCH	3	85
CaTCH	3	85
CaTCH	3	44
CaTCH	3	44
CaTCH	3	44
CaTCH	4	51
CaTCH	4	51
CaTCH	4	51
CaTCH	4	51
CaTCH	1	73
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	40
CaTCH	4	44
CaTCH	4	44
CaTCH	4	44
CaTCH	4	44
CaTCH	2	49
CaTCH	2	49
CaTCH	1	88
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	53
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	33
CaTCH	1	37
CaTCH	1	54
CaTCH	2	37
CaTCH	2	37
CaTCH	1	34
CaTCH	1	27
CaTCH	2	32
CaTCH	2	32
CaTCH	2	2
CaTCH	2	2
CaTCH	3	52
CaTCH	3	52
CaTCH	3	52
CaTCH	1	49
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	146
CaTCH	2	2
CaTCH	2	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	47
CaTCH	2	28
CaTCH	2	28
CaTCH	1	33
CaTCH	1	61
CaTCH	1	178
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	11
CaTCH	1	122
CaTCH	1	109
CaTCH	4	40
CaTCH	4	40
CaTCH	4	40
CaTCH	4	40
CaTCH	1	139
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	32
CaTCH	1	2
CaTCH	1	55
CaTCH	3	52
CaTCH	3	52
CaTCH	3	52
CaTCH	1	91
CaTCH	2	94
CaTCH	2	94
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	72
CaTCH	1	2
CaTCH	1	65
CaTCH	1	108
CaTCH	1	32
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	36
CaTCH	3	20
CaTCH	3	20
CaTCH	3	20
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	63
CaTCH	2	79
CaTCH	2	79
CaTCH	1	29
CaTCH	4	41
CaTCH	4	41
CaTCH	4	41
CaTCH	4	41
CaTCH	1	52
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	22
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	34
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	49
CaTCH	1	55
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	81
CaTCH	2	2
CaTCH	2	2
CaTCH	1	54
CaTCH	1	42
