caller	freq	value
deDoc	2	8
deDoc	2	8
deDoc	1	15
deDoc	1	4
deDoc	1	1
deDoc	1	11
deDoc	1	68
deDoc	1	4
deDoc	1	32
deDoc	1	8
deDoc	1	14
deDoc	1	13
deDoc	1	13
deDoc	1	15
deDoc	1	17
deDoc	1	55
deDoc	2	24
deDoc	2	24
deDoc	1	76
deDoc	1	7
deDoc	1	12
deDoc	1	55
deDoc	2	7
deDoc	2	7
deDoc	2	6
deDoc	2	6
deDoc	1	86
deDoc	1	9
deDoc	1	7
deDoc	1	7
deDoc	1	110
deDoc	2	78
deDoc	2	78
deDoc	1	75
deDoc	2	44
deDoc	2	44
deDoc	1	138
deDoc	1	13
deDoc	1	8
deDoc	1	34
deDoc	1	8
deDoc	1	3
deDoc	1	13
deDoc	2	15
deDoc	2	15
deDoc	1	4
deDoc	1	12
deDoc	1	25
deDoc	1	8
deDoc	1	13
deDoc	3	56
deDoc	3	56
deDoc	3	56
deDoc	1	15
deDoc	1	11
deDoc	1	13
deDoc	1	17
deDoc	1	12
deDoc	2	10
deDoc	2	10
deDoc	1	8
deDoc	1	14
deDoc	2	12
deDoc	2	12
deDoc	2	35
deDoc	2	35
deDoc	1	14
deDoc	1	15
deDoc	1	15
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	1	5
deDoc	1	5
deDoc	1	13
deDoc	1	16
deDoc	1	4
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	1	85
deDoc	2	8
deDoc	2	8
deDoc	1	12
deDoc	2	24
deDoc	2	24
deDoc	1	29
deDoc	1	14
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	19
deDoc	1	6
deDoc	1	25
deDoc	1	18
deDoc	1	5
deDoc	1	10
deDoc	1	3
deDoc	1	43
deDoc	1	20
deDoc	1	16
deDoc	1	15
deDoc	1	16
deDoc	1	26
deDoc	1	25
deDoc	1	6
deDoc	4	20
deDoc	4	20
deDoc	4	20
deDoc	4	20
deDoc	1	10
deDoc	1	62
deDoc	1	21
deDoc	1	14
deDoc	1	44
deDoc	1	18
deDoc	1	15
deDoc	1	6
deDoc	1	15
deDoc	1	10
deDoc	1	7
deDoc	2	103
deDoc	2	103
deDoc	1	27
deDoc	2	20
deDoc	2	20
deDoc	1	12
deDoc	1	2
deDoc	1	110
deDoc	1	16
deDoc	1	10
deDoc	1	9
deDoc	1	25
deDoc	1	7
deDoc	1	66
deDoc	1	79
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	15
deDoc	1	30
deDoc	1	6
deDoc	2	22
deDoc	2	22
deDoc	1	9
deDoc	1	21
deDoc	1	11
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	12
deDoc	1	118
deDoc	1	10
deDoc	1	7
deDoc	1	30
deDoc	1	103
deDoc	1	9
deDoc	1	12
deDoc	1	10
deDoc	2	10
deDoc	2	10
deDoc	1	10
deDoc	1	20
deDoc	1	6
deDoc	1	5
deDoc	1	59
deDoc	2	11
deDoc	2	11
deDoc	1	13
deDoc	1	19
deDoc	1	136
deDoc	1	6
deDoc	1	10
deDoc	1	8
deDoc	2	14
deDoc	2	14
deDoc	1	5
deDoc	1	5
deDoc	1	16
deDoc	1	13
deDoc	1	28
deDoc	1	24
deDoc	1	20
deDoc	2	9
deDoc	2	9
deDoc	4	67
deDoc	4	67
deDoc	4	67
deDoc	4	67
deDoc	1	7
deDoc	1	8
deDoc	1	10
deDoc	1	6
deDoc	1	11
deDoc	1	6
deDoc	1	9
deDoc	1	6
deDoc	1	11
deDoc	2	6
deDoc	2	6
deDoc	1	13
deDoc	1	91
deDoc	1	14
deDoc	1	10
deDoc	1	24
deDoc	1	261
deDoc	2	9
deDoc	2	9
deDoc	1	12
deDoc	2	18
deDoc	2	18
deDoc	2	12
deDoc	2	12
deDoc	1	25
deDoc	2	5
deDoc	2	5
deDoc	1	18
deDoc	1	21
deDoc	1	17
deDoc	1	8
deDoc	1	9
deDoc	1	11
deDoc	2	10
deDoc	2	10
deDoc	1	15
deDoc	1	27
deDoc	2	18
deDoc	2	18
deDoc	1	7
deDoc	2	24
deDoc	2	24
deDoc	1	14
deDoc	1	2
deDoc	1	15
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	1	22
deDoc	1	176
deDoc	1	10
deDoc	2	14
deDoc	2	14
deDoc	2	101
deDoc	2	101
deDoc	1	16
deDoc	1	8
deDoc	1	14
deDoc	1	9
deDoc	1	11
deDoc	1	11
deDoc	1	15
deDoc	2	1
deDoc	2	1
deDoc	1	17
deDoc	2	7
deDoc	2	7
deDoc	1	9
deDoc	1	6
deDoc	1	11
deDoc	1	28
deDoc	1	41
deDoc	1	177
deDoc	1	15
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	24
deDoc	1	11
deDoc	2	74
deDoc	2	74
deDoc	1	5
deDoc	1	18
deDoc	1	9
deDoc	1	18
deDoc	1	6
deDoc	1	9
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	1	10
deDoc	1	13
deDoc	1	18
deDoc	1	26
deDoc	1	12
deDoc	1	31
deDoc	1	17
deDoc	1	12
deDoc	2	13
deDoc	2	13
deDoc	1	9
deDoc	2	12
deDoc	2	12
deDoc	1	1
deDoc	1	17
deDoc	1	11
deDoc	1	4
deDoc	2	18
deDoc	2	18
deDoc	1	15
deDoc	1	5
deDoc	1	29
deDoc	2	6
deDoc	2	6
deDoc	2	15
deDoc	2	15
deDoc	2	7
deDoc	2	7
deDoc	1	14
deDoc	1	15
deDoc	2	8
deDoc	2	8
deDoc	1	26
deDoc	1	11
deDoc	1	12
deDoc	1	2
deDoc	1	14
deDoc	1	11
deDoc	1	16
deDoc	1	34
deDoc	1	17
deDoc	1	33
deDoc	1	6
deDoc	1	8
deDoc	1	10
deDoc	2	18
deDoc	2	18
deDoc	2	18
deDoc	2	18
deDoc	1	31
deDoc	1	28
deDoc	1	12
deDoc	1	23
deDoc	1	17
deDoc	1	67
deDoc	1	72
deDoc	1	115
deDoc	1	11
deDoc	1	28
deDoc	1	12
deDoc	1	161
deDoc	1	6
deDoc	1	63
deDoc	1	19
deDoc	1	23
deDoc	1	15
deDoc	2	4
deDoc	2	4
deDoc	1	20
deDoc	1	2
deDoc	1	14
deDoc	1	21
deDoc	2	9
deDoc	2	9
deDoc	1	5
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	14
deDoc	1	19
deDoc	2	21
deDoc	2	21
deDoc	1	11
deDoc	1	10
deDoc	1	21
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	2	11
deDoc	2	11
deDoc	1	19
deDoc	1	19
deDoc	1	10
deDoc	2	5
deDoc	2	5
deDoc	2	12
deDoc	2	12
deDoc	1	13
deDoc	1	26
deDoc	1	2
deDoc	2	64
deDoc	2	64
deDoc	1	11
deDoc	1	8
deDoc	2	6
deDoc	2	6
deDoc	1	4
deDoc	1	10
deDoc	1	40
deDoc	1	8
deDoc	1	139
deDoc	2	14
deDoc	2	14
deDoc	1	3
deDoc	2	3
deDoc	2	3
deDoc	1	18
deDoc	1	194
deDoc	1	4
deDoc	1	14
deDoc	1	10
deDoc	1	27
deDoc	1	16
deDoc	2	58
deDoc	2	58
deDoc	1	73
deDoc	1	14
deDoc	1	15
deDoc	1	26
deDoc	1	52
deDoc	1	34
deDoc	1	7
deDoc	1	10
deDoc	1	10
deDoc	1	13
deDoc	1	19
deDoc	1	17
deDoc	1	6
deDoc	1	11
deDoc	1	33
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	6
deDoc	1	19
deDoc	1	5
deDoc	1	4
deDoc	2	7
deDoc	2	7
deDoc	1	4
deDoc	1	3
deDoc	1	2
deDoc	1	30
deDoc	1	58
deDoc	1	19
deDoc	1	11
deDoc	1	6
deDoc	1	20
deDoc	1	15
deDoc	1	15
deDoc	1	14
deDoc	1	11
deDoc	1	15
deDoc	1	19
deDoc	1	13
deDoc	2	6
deDoc	2	6
deDoc	1	39
deDoc	2	12
deDoc	2	12
deDoc	1	20
deDoc	1	17
deDoc	1	10
deDoc	1	53
deDoc	1	23
deDoc	2	56
deDoc	2	56
deDoc	1	15
deDoc	1	12
deDoc	1	41
deDoc	1	28
deDoc	1	3
deDoc	2	18
deDoc	2	18
deDoc	1	23
deDoc	1	65
deDoc	1	26
deDoc	1	171
deDoc	1	22
deDoc	1	37
deDoc	1	6
deDoc	1	14
deDoc	1	11
deDoc	1	10
deDoc	1	19
deDoc	1	10
deDoc	1	8
deDoc	1	22
deDoc	1	7
deDoc	1	10
deDoc	1	7
deDoc	2	13
deDoc	2	13
deDoc	1	31
deDoc	2	78
deDoc	2	78
deDoc	1	12
deDoc	1	183
deDoc	1	12
deDoc	1	3
deDoc	1	11
deDoc	1	12
deDoc	1	19
deDoc	1	10
deDoc	1	206
deDoc	1	13
deDoc	1	12
deDoc	1	19
deDoc	1	7
deDoc	1	13
deDoc	1	25
deDoc	1	12
deDoc	1	7
deDoc	2	6
deDoc	2	6
deDoc	2	15
deDoc	2	15
deDoc	1	48
deDoc	1	21
deDoc	1	7
deDoc	1	1
deDoc	1	6
deDoc	1	16
deDoc	1	21
deDoc	1	10
deDoc	1	17
deDoc	2	22
deDoc	2	22
deDoc	1	7
deDoc	1	14
deDoc	1	86
deDoc	1	35
deDoc	1	8
deDoc	2	75
deDoc	2	75
deDoc	1	7
deDoc	1	105
deDoc	1	236
deDoc	1	13
deDoc	1	11
deDoc	1	8
deDoc	1	163
deDoc	1	112
deDoc	1	26
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	89
deDoc	1	12
deDoc	1	12
deDoc	1	97
deDoc	1	13
deDoc	1	34
deDoc	1	16
deDoc	1	18
deDoc	1	6
deDoc	1	20
deDoc	1	3
deDoc	1	25
deDoc	1	5
deDoc	1	40
deDoc	1	52
deDoc	1	6
deDoc	1	11
deDoc	2	2
deDoc	2	2
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	2	10
deDoc	2	10
deDoc	1	31
deDoc	1	25
deDoc	1	7
deDoc	1	4
deDoc	2	6
deDoc	2	6
deDoc	1	12
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	5
deDoc	2	11
deDoc	2	11
deDoc	1	11
deDoc	1	19
deDoc	1	12
deDoc	2	12
deDoc	2	12
deDoc	1	10
deDoc	1	22
deDoc	1	11
deDoc	1	13
deDoc	1	34
deDoc	2	12
deDoc	2	12
deDoc	2	21
deDoc	2	21
deDoc	1	16
deDoc	1	11
deDoc	1	8
deDoc	1	7
deDoc	1	3
deDoc	2	12
deDoc	2	12
deDoc	1	4
deDoc	1	13
deDoc	1	3
deDoc	2	10
deDoc	2	10
deDoc	2	3
deDoc	2	3
deDoc	1	28
deDoc	1	5
deDoc	1	19
deDoc	1	17
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	16
deDoc	1	21
deDoc	1	7
deDoc	2	11
deDoc	2	11
deDoc	2	7
deDoc	2	7
deDoc	2	10
deDoc	2	10
deDoc	2	18
deDoc	2	18
deDoc	1	7
deDoc	1	20
deDoc	1	24
deDoc	1	150
deDoc	2	11
deDoc	2	11
deDoc	1	9
deDoc	1	9
deDoc	1	17
deDoc	1	9
deDoc	1	15
deDoc	1	27
deDoc	2	29
deDoc	2	29
deDoc	1	130
deDoc	1	13
deDoc	1	12
deDoc	1	35
deDoc	1	15
deDoc	1	6
deDoc	1	8
deDoc	1	9
deDoc	1	7
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	5
deDoc	1	42
deDoc	1	30
deDoc	1	30
deDoc	1	12
deDoc	1	10
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	76
deDoc	1	11
deDoc	1	37
deDoc	1	28
deDoc	4	160
deDoc	4	160
deDoc	4	160
deDoc	4	160
deDoc	1	13
deDoc	1	27
deDoc	1	18
deDoc	1	17
deDoc	1	47
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	21
deDoc	1	21
deDoc	1	31
deDoc	1	7
deDoc	2	12
deDoc	2	12
deDoc	1	101
deDoc	1	6
deDoc	2	44
deDoc	2	44
deDoc	1	6
deDoc	2	13
deDoc	2	13
deDoc	1	18
deDoc	1	14
deDoc	1	16
deDoc	2	10
deDoc	2	10
deDoc	1	11
deDoc	2	12
deDoc	2	12
deDoc	1	39
deDoc	1	5
deDoc	1	11
deDoc	1	26
deDoc	1	10
deDoc	1	3
deDoc	2	12
deDoc	2	12
deDoc	1	16
deDoc	2	6
deDoc	2	6
deDoc	2	11
deDoc	2	11
deDoc	1	4
deDoc	1	13
deDoc	1	222
deDoc	1	21
deDoc	1	33
deDoc	1	4
deDoc	2	7
deDoc	2	7
deDoc	1	11
deDoc	1	4
deDoc	1	8
deDoc	1	4
deDoc	1	6
deDoc	1	10
deDoc	1	7
deDoc	1	1
deDoc	1	19
deDoc	1	8
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	1	27
deDoc	1	9
deDoc	2	19
deDoc	2	19
deDoc	1	8
deDoc	1	44
deDoc	1	13
deDoc	1	6
deDoc	1	13
deDoc	1	128
deDoc	1	18
deDoc	1	26
deDoc	1	16
deDoc	1	49
deDoc	1	6
deDoc	1	4
deDoc	1	16
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	6
deDoc	1	10
deDoc	1	31
deDoc	1	25
deDoc	1	20
deDoc	1	11
deDoc	1	23
deDoc	2	17
deDoc	2	17
deDoc	1	104
deDoc	2	12
deDoc	2	12
deDoc	1	14
deDoc	1	15
deDoc	2	10
deDoc	2	10
deDoc	1	14
deDoc	2	20
deDoc	2	20
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	14
deDoc	2	7
deDoc	2	7
deDoc	2	10
deDoc	2	10
deDoc	1	17
deDoc	2	164
deDoc	2	164
deDoc	1	20
deDoc	1	14
deDoc	2	6
deDoc	2	6
deDoc	1	5
deDoc	1	40
deDoc	1	58
deDoc	1	11
deDoc	2	20
deDoc	2	20
deDoc	1	32
deDoc	1	37
deDoc	1	18
deDoc	1	21
deDoc	1	17
deDoc	1	18
deDoc	1	124
deDoc	1	16
deDoc	1	18
deDoc	2	13
deDoc	2	13
deDoc	2	14
deDoc	2	14
deDoc	2	7
deDoc	2	7
deDoc	2	27
deDoc	2	27
deDoc	1	19
deDoc	1	26
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	1	8
deDoc	1	102
deDoc	1	15
deDoc	1	6
deDoc	1	85
deDoc	1	17
deDoc	1	11
deDoc	1	22
deDoc	1	20
deDoc	1	11
deDoc	1	7
deDoc	1	12
deDoc	1	31
deDoc	2	11
deDoc	2	11
deDoc	1	7
deDoc	1	5
deDoc	1	1
deDoc	1	5
deDoc	2	14
deDoc	2	14
deDoc	1	7
deDoc	1	25
deDoc	1	2
deDoc	2	42
deDoc	2	42
deDoc	1	16
deDoc	1	9
deDoc	2	9
deDoc	2	9
deDoc	1	20
deDoc	3	78
deDoc	3	78
deDoc	3	78
deDoc	2	9
deDoc	2	9
deDoc	1	14
deDoc	1	4
deDoc	1	8
deDoc	2	16
deDoc	2	16
deDoc	1	10
deDoc	1	8
deDoc	1	24
deDoc	1	10
deDoc	2	6
deDoc	2	6
deDoc	1	5
deDoc	1	21
deDoc	1	61
deDoc	1	12
deDoc	1	32
deDoc	1	15
deDoc	1	2
deDoc	1	20
deDoc	2	7
deDoc	2	7
deDoc	2	17
deDoc	2	17
deDoc	1	10
deDoc	1	9
deDoc	1	9
deDoc	2	82
deDoc	2	82
deDoc	1	15
deDoc	1	36
deDoc	2	14
deDoc	2	14
deDoc	1	28
deDoc	1	8
deDoc	3	43
deDoc	3	43
deDoc	3	43
deDoc	1	11
deDoc	1	77
deDoc	1	96
deDoc	1	14
deDoc	2	12
deDoc	2	12
deDoc	1	37
deDoc	1	18
deDoc	1	14
deDoc	1	6
deDoc	2	11
deDoc	2	11
deDoc	1	168
deDoc	2	9
deDoc	2	9
deDoc	2	10
deDoc	2	10
deDoc	2	32
deDoc	2	32
deDoc	1	6
deDoc	1	14
deDoc	1	8
deDoc	1	13
deDoc	1	11
deDoc	2	18
deDoc	2	18
deDoc	1	6
deDoc	4	51
deDoc	4	51
deDoc	4	51
deDoc	4	51
deDoc	1	72
deDoc	1	24
deDoc	2	9
deDoc	2	9
deDoc	1	12
deDoc	1	6
deDoc	1	14
deDoc	1	85
deDoc	1	1
deDoc	1	55
deDoc	1	7
deDoc	1	8
deDoc	1	118
deDoc	1	11
deDoc	1	17
deDoc	1	7
deDoc	1	8
deDoc	2	22
deDoc	2	22
deDoc	1	24
deDoc	1	6
deDoc	2	4
deDoc	2	4
deDoc	1	23
deDoc	1	16
deDoc	1	13
deDoc	1	21
deDoc	2	8
deDoc	2	8
deDoc	1	9
deDoc	2	8
deDoc	2	8
deDoc	1	144
deDoc	1	6
deDoc	1	17
deDoc	4	44
deDoc	4	44
deDoc	4	44
deDoc	4	44
deDoc	1	28
deDoc	1	11
deDoc	1	24
deDoc	1	11
deDoc	1	17
deDoc	1	24
deDoc	1	17
deDoc	2	14
deDoc	2	14
deDoc	1	11
deDoc	1	14
deDoc	1	12
deDoc	1	18
deDoc	1	16
deDoc	1	10
deDoc	1	6
deDoc	1	9
deDoc	1	28
deDoc	1	14
deDoc	1	24
deDoc	2	9
deDoc	2	9
deDoc	1	11
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	3	126
deDoc	3	126
deDoc	3	126
deDoc	2	10
deDoc	2	10
deDoc	1	28
deDoc	1	6
deDoc	1	11
deDoc	1	11
deDoc	1	17
deDoc	1	16
deDoc	1	13
deDoc	1	35
deDoc	1	9
deDoc	2	9
deDoc	2	9
deDoc	1	12
deDoc	1	22
deDoc	1	70
deDoc	1	160
deDoc	1	55
deDoc	1	8
deDoc	1	13
deDoc	1	31
deDoc	1	11
deDoc	1	14
deDoc	1	4
deDoc	1	4
deDoc	1	15
deDoc	1	5
deDoc	1	15
deDoc	1	9
deDoc	1	51
deDoc	1	11
deDoc	1	9
deDoc	1	10
deDoc	1	22
deDoc	2	22
deDoc	2	22
deDoc	3	121
deDoc	3	121
deDoc	3	121
deDoc	1	9
deDoc	1	29
deDoc	1	82
deDoc	2	6
deDoc	2	6
deDoc	1	14
deDoc	1	10
deDoc	1	18
deDoc	2	15
deDoc	2	15
deDoc	3	18
deDoc	3	18
deDoc	3	18
deDoc	1	13
deDoc	1	4
deDoc	1	48
deDoc	1	49
deDoc	2	5
deDoc	2	5
deDoc	2	17
deDoc	2	17
deDoc	1	29
deDoc	1	15
deDoc	1	8
deDoc	1	58
deDoc	1	9
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	8
deDoc	1	3
deDoc	2	14
deDoc	2	14
deDoc	1	58
deDoc	2	10
deDoc	2	10
deDoc	1	12
deDoc	1	12
deDoc	1	10
deDoc	1	10
deDoc	1	27
deDoc	1	9
deDoc	1	18
deDoc	1	6
deDoc	1	10
deDoc	1	9
deDoc	1	8
deDoc	1	13
deDoc	1	14
deDoc	1	35
deDoc	1	8
deDoc	2	42
deDoc	2	42
deDoc	1	4
deDoc	1	9
deDoc	1	8
deDoc	1	27
deDoc	1	54
deDoc	1	11
deDoc	2	55
deDoc	2	55
deDoc	1	13
deDoc	1	6
deDoc	1	6
deDoc	1	4
deDoc	1	21
deDoc	1	8
deDoc	1	17
deDoc	1	15
deDoc	1	16
deDoc	1	2
deDoc	1	7
deDoc	1	12
deDoc	1	15
deDoc	1	4
deDoc	1	10
deDoc	1	37
deDoc	1	34
deDoc	1	94
deDoc	1	11
deDoc	1	121
deDoc	2	14
deDoc	2	14
deDoc	1	5
deDoc	2	21
deDoc	2	21
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	18
deDoc	1	21
deDoc	1	9
deDoc	1	6
deDoc	1	7
deDoc	1	13
deDoc	1	20
deDoc	1	7
deDoc	1	14
deDoc	1	4
deDoc	1	10
deDoc	2	21
deDoc	2	21
deDoc	1	28
deDoc	1	38
deDoc	1	3
deDoc	1	6
deDoc	1	24
deDoc	1	25
deDoc	2	137
deDoc	2	137
deDoc	1	12
deDoc	1	17
deDoc	1	185
deDoc	1	36
deDoc	1	4
deDoc	1	21
deDoc	1	20
deDoc	1	19
deDoc	1	5
deDoc	2	4
deDoc	2	4
deDoc	1	31
deDoc	1	189
deDoc	1	144
deDoc	1	8
deDoc	1	3
deDoc	1	25
deDoc	1	12
deDoc	1	3
deDoc	1	30
deDoc	1	33
deDoc	1	7
deDoc	1	10
deDoc	1	23
deDoc	1	11
deDoc	1	7
deDoc	1	12
deDoc	1	6
deDoc	1	12
deDoc	1	31
deDoc	1	92
deDoc	1	25
deDoc	1	19
deDoc	1	11
deDoc	2	18
deDoc	2	18
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	1	91
deDoc	1	6
deDoc	1	11
deDoc	2	12
deDoc	2	12
deDoc	1	18
deDoc	1	52
deDoc	1	25
deDoc	1	9
deDoc	1	8
deDoc	1	13
deDoc	1	34
deDoc	1	34
deDoc	1	37
deDoc	1	9
deDoc	1	12
deDoc	1	7
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	65
deDoc	2	13
deDoc	2	13
deDoc	1	70
deDoc	1	9
deDoc	2	17
deDoc	2	17
deDoc	1	31
deDoc	2	15
deDoc	2	15
deDoc	1	38
deDoc	2	32
deDoc	2	32
deDoc	1	201
deDoc	1	30
deDoc	1	20
deDoc	1	14
deDoc	1	15
deDoc	1	11
deDoc	1	6
deDoc	1	6
deDoc	1	42
deDoc	1	64
deDoc	2	10
deDoc	2	10
deDoc	1	11
deDoc	1	9
deDoc	2	99
deDoc	2	99
deDoc	1	23
deDoc	1	17
deDoc	3	59
deDoc	3	59
deDoc	3	59
deDoc	1	10
deDoc	1	11
deDoc	1	14
deDoc	1	37
deDoc	1	18
deDoc	1	108
deDoc	1	25
deDoc	1	52
deDoc	1	11
deDoc	2	11
deDoc	2	11
deDoc	1	4
deDoc	1	4
deDoc	1	34
deDoc	1	26
deDoc	1	31
deDoc	3	28
deDoc	3	28
deDoc	3	28
deDoc	1	1
deDoc	1	190
deDoc	2	7
deDoc	2	7
deDoc	1	47
deDoc	1	23
deDoc	1	10
deDoc	1	6
deDoc	1	13
deDoc	1	8
deDoc	1	6
deDoc	1	181
deDoc	2	11
deDoc	2	11
deDoc	1	20
deDoc	1	4
deDoc	1	24
deDoc	1	14
deDoc	1	7
deDoc	1	66
deDoc	1	18
deDoc	1	25
deDoc	2	5
deDoc	2	5
deDoc	1	23
deDoc	1	13
deDoc	1	36
deDoc	1	20
deDoc	1	14
deDoc	1	20
deDoc	2	4
deDoc	2	4
deDoc	1	12
deDoc	1	8
deDoc	2	12
deDoc	2	12
deDoc	2	9
deDoc	2	9
deDoc	2	9
deDoc	2	9
deDoc	1	9
deDoc	1	7
deDoc	1	8
deDoc	1	172
deDoc	1	61
deDoc	1	67
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	1	9
deDoc	1	21
deDoc	1	39
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	1	256
deDoc	1	20
deDoc	1	4
deDoc	1	13
deDoc	1	14
deDoc	1	17
deDoc	1	11
deDoc	2	16
deDoc	2	16
deDoc	1	18
deDoc	1	19
deDoc	2	65
deDoc	2	65
deDoc	1	2
deDoc	1	4
deDoc	1	13
deDoc	2	135
deDoc	2	135
deDoc	1	9
deDoc	2	20
deDoc	2	20
deDoc	1	13
deDoc	2	8
deDoc	2	8
deDoc	1	15
deDoc	2	32
deDoc	2	32
deDoc	1	7
deDoc	1	4
deDoc	1	66
deDoc	2	7
deDoc	2	7
deDoc	1	26
deDoc	2	20
deDoc	2	20
deDoc	1	2
deDoc	1	17
deDoc	1	14
deDoc	1	14
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	13
deDoc	1	8
deDoc	1	12
deDoc	1	29
deDoc	2	62
deDoc	2	62
deDoc	1	14
deDoc	1	4
deDoc	2	12
deDoc	2	12
deDoc	1	37
deDoc	1	29
deDoc	2	5
deDoc	2	5
deDoc	1	36
deDoc	1	19
deDoc	1	62
deDoc	1	6
deDoc	1	8
deDoc	1	10
deDoc	2	20
deDoc	2	20
deDoc	4	31
deDoc	4	31
deDoc	4	31
deDoc	4	31
deDoc	1	16
deDoc	2	14
deDoc	2	14
deDoc	1	17
deDoc	1	19
deDoc	1	11
deDoc	1	7
deDoc	2	9
deDoc	2	9
deDoc	2	69
deDoc	2	69
deDoc	2	10
deDoc	2	10
deDoc	2	13
deDoc	2	13
deDoc	1	19
deDoc	1	8
deDoc	1	74
deDoc	1	2
deDoc	1	4
deDoc	1	8
deDoc	1	20
deDoc	1	12
deDoc	1	11
deDoc	2	26
deDoc	2	26
deDoc	1	20
deDoc	1	118
deDoc	1	11
deDoc	1	15
deDoc	1	8
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	1	14
deDoc	1	14
deDoc	1	21
deDoc	1	8
deDoc	1	1
deDoc	1	138
deDoc	1	14
deDoc	1	4
deDoc	1	11
deDoc	3	80
deDoc	3	80
deDoc	3	80
deDoc	1	35
deDoc	1	18
deDoc	1	14
deDoc	1	25
deDoc	2	7
deDoc	2	7
deDoc	1	5
deDoc	1	15
deDoc	1	18
deDoc	1	14
deDoc	1	40
deDoc	1	5
deDoc	1	11
deDoc	1	9
deDoc	1	25
deDoc	2	2
deDoc	2	2
deDoc	1	18
deDoc	1	38
deDoc	1	18
deDoc	1	18
deDoc	1	5
deDoc	2	9
deDoc	2	9
deDoc	1	9
deDoc	1	11
deDoc	1	39
deDoc	1	15
deDoc	1	105
deDoc	2	6
deDoc	2	6
deDoc	1	6
deDoc	1	36
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	129
deDoc	1	19
deDoc	1	14
deDoc	1	152
deDoc	1	48
deDoc	2	41
deDoc	2	41
deDoc	1	17
deDoc	1	57
deDoc	1	24
deDoc	1	8
deDoc	1	39
deDoc	1	5
deDoc	1	6
deDoc	1	6
deDoc	1	14
deDoc	1	15
deDoc	1	31
deDoc	1	19
deDoc	2	7
deDoc	2	7
deDoc	2	7
deDoc	2	7
deDoc	2	50
deDoc	2	50
deDoc	1	3
deDoc	1	10
deDoc	1	17
deDoc	1	9
deDoc	1	11
deDoc	1	10
deDoc	1	40
deDoc	1	11
deDoc	1	120
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	11
deDoc	1	178
deDoc	2	10
deDoc	2	10
deDoc	1	6
deDoc	3	33
deDoc	3	33
deDoc	3	33
deDoc	1	43
deDoc	4	64
deDoc	4	64
deDoc	4	64
deDoc	4	64
deDoc	1	12
deDoc	1	14
deDoc	2	12
deDoc	2	12
deDoc	1	12
deDoc	1	29
deDoc	1	11
deDoc	1	28
deDoc	2	13
deDoc	2	13
deDoc	2	12
deDoc	2	12
deDoc	1	12
deDoc	1	4
deDoc	1	9
deDoc	1	17
deDoc	1	25
deDoc	1	29
deDoc	1	11
deDoc	2	11
deDoc	2	11
deDoc	1	13
deDoc	1	12
deDoc	1	26
deDoc	2	8
deDoc	2	8
deDoc	1	13
deDoc	1	37
deDoc	1	41
deDoc	1	17
deDoc	1	17
deDoc	2	77
deDoc	2	77
deDoc	1	21
deDoc	1	10
deDoc	1	10
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	20
deDoc	1	19
deDoc	1	26
deDoc	1	10
deDoc	1	1
deDoc	1	16
deDoc	1	3
