caller	freq	value
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	27
Matryoshka	1	21
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	8
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	17
Matryoshka	1	3
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	2
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	62
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	30
Matryoshka	1	4
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	1	4
Matryoshka	1	32
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	2
Matryoshka	1	17
Matryoshka	1	2
Matryoshka	2	61
Matryoshka	2	61
Matryoshka	1	21
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	18
Matryoshka	2	24
Matryoshka	2	24
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	27
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	17
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	1	12
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	4
Matryoshka	1	12
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	15
Matryoshka	1	3
Matryoshka	1	12
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	9
Matryoshka	1	5
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	5
Matryoshka	1	8
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	158
Matryoshka	2	158
Matryoshka	1	4
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	20
Matryoshka	1	23
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	4
Matryoshka	1	14
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	16
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	30
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	33
Matryoshka	1	14
Matryoshka	2	131
Matryoshka	2	131
Matryoshka	1	7
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	13
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	17
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	3	48
Matryoshka	3	48
Matryoshka	3	48
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	19
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	2	98
Matryoshka	2	98
Matryoshka	1	6
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	5
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	9
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	2	35
Matryoshka	2	35
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	23
Matryoshka	1	34
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	1	7
Matryoshka	1	4
Matryoshka	1	17
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	88
Matryoshka	2	22
Matryoshka	2	22
Matryoshka	1	3
Matryoshka	1	12
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	14
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	1	18
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	13
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	1	15
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	18
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	7
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	10
Matryoshka	1	3
Matryoshka	1	16
Matryoshka	1	17
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	3	26
Matryoshka	3	26
Matryoshka	3	26
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	51
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	2
Matryoshka	1	60
Matryoshka	1	14
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	45
Matryoshka	1	5
Matryoshka	1	17
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	3	19
Matryoshka	3	19
Matryoshka	3	19
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	32
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	28
Matryoshka	1	4
Matryoshka	1	20
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	75
Matryoshka	1	13
Matryoshka	1	3
Matryoshka	1	11
Matryoshka	1	18
Matryoshka	1	4
Matryoshka	1	19
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	23
Matryoshka	1	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	9
Matryoshka	2	28
Matryoshka	2	28
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	33
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	33
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	33
Matryoshka	1	5
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	11
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	1	34
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	106
Matryoshka	1	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	1	22
Matryoshka	1	2
Matryoshka	2	20
Matryoshka	2	20
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	5
Matryoshka	1	36
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	11
Matryoshka	1	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	19
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	37
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	15
Matryoshka	1	8
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	98
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	13
Matryoshka	1	2
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	28
Matryoshka	3	28
Matryoshka	3	28
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	6
Matryoshka	1	7
Matryoshka	1	12
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	13
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	19
Matryoshka	1	3
Matryoshka	1	15
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	17
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	1	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	67
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	1	9
Matryoshka	1	9
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	1	83
Matryoshka	1	3
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	1	5
Matryoshka	2	39
Matryoshka	2	39
Matryoshka	1	27
Matryoshka	1	14
Matryoshka	2	45
Matryoshka	2	45
Matryoshka	1	2
Matryoshka	1	77
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	1	18
Matryoshka	1	19
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	34
Matryoshka	2	34
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	3	309
Matryoshka	3	309
Matryoshka	3	309
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	21
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	35
Matryoshka	1	28
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	9
Matryoshka	1	86
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	19
Matryoshka	1	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	1	28
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	22
Matryoshka	1	3
Matryoshka	2	29
Matryoshka	2	29
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	32
Matryoshka	3	32
Matryoshka	3	32
Matryoshka	1	2
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	56
Matryoshka	1	10
Matryoshka	1	3
Matryoshka	1	13
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	11
Matryoshka	1	9
Matryoshka	1	10
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	2	74
Matryoshka	2	74
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	7
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	272
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	36
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	4
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	19
Matryoshka	1	14
Matryoshka	1	11
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	4
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	2
Matryoshka	1	13
Matryoshka	1	6
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	43
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	2	21
Matryoshka	2	21
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	4	27
Matryoshka	4	27
Matryoshka	4	27
Matryoshka	4	27
Matryoshka	1	2
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	1	17
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	32
Matryoshka	1	3
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	35
Matryoshka	1	2
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	1	7
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	17
Matryoshka	1	3
Matryoshka	1	54
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	51
Matryoshka	2	51
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	3	38
Matryoshka	3	38
Matryoshka	3	38
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	22
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	14
Matryoshka	1	4
Matryoshka	1	11
Matryoshka	1	17
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	24
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	26
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	22
Matryoshka	2	22
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	22
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	2	43
Matryoshka	2	43
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	1	38
Matryoshka	1	178
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	7
Matryoshka	1	6
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	7
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	6
Matryoshka	1	6
Matryoshka	1	8
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	9
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	46
Matryoshka	3	46
Matryoshka	3	46
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	28
Matryoshka	2	28
Matryoshka	1	8
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	73
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	3
Matryoshka	1	9
Matryoshka	1	26
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	17
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	9
Matryoshka	1	6
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	61
Matryoshka	1	18
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	5
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	4
Matryoshka	1	37
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	17
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	52
Matryoshka	1	11
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	78
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	1	2
