caller	freq	value
Matryoshka	1	5
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	6
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	28
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	7
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	3
Matryoshka	2	27
Matryoshka	2	27
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	17
Matryoshka	3	78
Matryoshka	3	78
Matryoshka	3	78
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	21
Matryoshka	1	5
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	35
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	124
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	14
Matryoshka	1	2
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	25
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	63
Matryoshka	2	63
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	2	116
Matryoshka	2	116
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	1	9
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	58
Matryoshka	1	11
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	3
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	5
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	13
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	1	23
Matryoshka	1	28
Matryoshka	1	45
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	5
Matryoshka	2	42
Matryoshka	2	42
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	4
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	43
Matryoshka	1	17
Matryoshka	3	17
Matryoshka	3	17
Matryoshka	3	17
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	46
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	29
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	120
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	5
Matryoshka	1	6
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	4
Matryoshka	5	23
Matryoshka	5	23
Matryoshka	5	23
Matryoshka	5	23
Matryoshka	5	23
Matryoshka	1	3
Matryoshka	1	16
Matryoshka	1	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	1	3
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	5	26
Matryoshka	5	26
Matryoshka	5	26
Matryoshka	5	26
Matryoshka	5	26
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	5
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	8
Matryoshka	1	17
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	24
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	1	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	14
Matryoshka	1	17
Matryoshka	1	8
Matryoshka	3	19
Matryoshka	3	19
Matryoshka	3	19
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	2
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	5
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	2	36
Matryoshka	2	36
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	11
Matryoshka	1	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	36
Matryoshka	2	36
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	22
Matryoshka	1	7
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	8
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	7
Matryoshka	1	30
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	69
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	19
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	48
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	1	4
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	41
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	1	9
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	4
Matryoshka	1	11
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	9
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	3	22
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	6
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	66
Matryoshka	3	66
Matryoshka	3	66
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	43
Matryoshka	3	43
Matryoshka	3	43
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	33
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	285
Matryoshka	2	285
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	1	9
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	4
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	1	2
Matryoshka	1	15
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	60
Matryoshka	2	60
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	10
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	64
Matryoshka	1	14
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	1	21
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	21
Matryoshka	4	27
Matryoshka	4	27
Matryoshka	4	27
Matryoshka	4	27
Matryoshka	1	8
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	7
Matryoshka	1	7
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	14
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	15
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	33
Matryoshka	5	33
Matryoshka	5	33
Matryoshka	5	33
Matryoshka	5	33
Matryoshka	1	5
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	5
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	1	40
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	27
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	13
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	6
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	8
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	25
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	32
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	1	5
Matryoshka	1	5
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	10
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	9
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	14
Matryoshka	1	16
Matryoshka	1	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
