caller	freq	value
MrTADFinder	2	0.20461870478144734
MrTADFinder	2	0.20499645860502766
MrTADFinder	1	0.2570914984529247
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.03658483725990195
MrTADFinder	1	0.2178348272444584
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	2	0.20427818365144787
MrTADFinder	2	0.23411633811126517
MrTADFinder	2	0.41506716503988755
MrTADFinder	2	0.3362570625146458
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	0.22728731551354261
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.44879080024056417
MrTADFinder	2	0.41622598768349117
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.15656047456947503
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.361766181635725
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.21021450391150248
MrTADFinder	2	0.1923988553510427
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.11513715189737804
MrTADFinder	4	0.11481963170947236
MrTADFinder	4	0.08354031853558516
MrTADFinder	4	0.1112193398184628
MrTADFinder	1	0.20507678146221006
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.29506112271020385
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.0375948016733466
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.5206646557654654
MrTADFinder	2	0.4032081429975171
MrTADFinder	1	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.08095136120164222
MrTADFinder	3	0.10345382414314454
MrTADFinder	3	0.07778715454836731
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	0.22761927890518913
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	0.1580525715431766
MrTADFinder	5	0.2588205767533634
MrTADFinder	5	0.21822006363086582
MrTADFinder	5	0.23770948692271443
MrTADFinder	5	0.23920792272084193
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.3153173064251963
MrTADFinder	4	0.335384363854817
MrTADFinder	4	0.2880874596330034
MrTADFinder	4	0.31056373106368235
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	0.14878461441995583
MrTADFinder	5	4.189568802663514e-05
MrTADFinder	5	4.0188977277955964e-05
MrTADFinder	5	4.322357064357733e-05
MrTADFinder	5	5.465080559586762e-05
MrTADFinder	5	7.101663490083629e-05
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.38755260399555697
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	2	0.3038326107607368
MrTADFinder	2	0.22317444219066937
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.18786348471740624
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.20832731936014787
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.2644532892649782
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.29947584295815177
MrTADFinder	3	0.32172006783621754
MrTADFinder	3	0.4852748063445223
MrTADFinder	3	0.34138971277917207
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	2	0.21131709445554947
MrTADFinder	2	0.23823076404191212
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.5058843999025646
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.10192680253443373
MrTADFinder	2	0.08876570453463312
MrTADFinder	1	0.26831984477708837
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.5151678347473256
MrTADFinder	4	0.23616230241799013
MrTADFinder	4	0.3751525124572715
MrTADFinder	4	0.3221220555699545
MrTADFinder	4	0.35529571159283696
MrTADFinder	5	0.3018747715635615
MrTADFinder	5	0.3162190619491269
MrTADFinder	5	0.2200240274307857
MrTADFinder	5	0.2959186680418447
MrTADFinder	5	0.3328647156395355
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	1	0.07843685241201649
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.31771636406560083
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.13456534997976347
MrTADFinder	3	0.10608459969573866
MrTADFinder	3	0.13626356205620632
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.3325871819038643
MrTADFinder	2	0.3268511957376658
MrTADFinder	3	0.32622187917694234
MrTADFinder	3	0.3638396082218657
MrTADFinder	3	0.3056568307161359
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.16232970878433864
MrTADFinder	2	0.17428461513749682
MrTADFinder	1	
MrTADFinder	4	0.14367639327024184
MrTADFinder	4	0.0973199346247348
MrTADFinder	4	0.07824823611467689
MrTADFinder	4	0.08123991950400261
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	2	0.27453052069758627
MrTADFinder	2	0.24468449965017355
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.21455093560393618
MrTADFinder	2	0.25878725370695316
MrTADFinder	1	0.21623699841941568
MrTADFinder	1	0.25914551861153806
MrTADFinder	4	0.3237067715883206
MrTADFinder	4	0.3569314008045444
MrTADFinder	4	0.28546149016718236
MrTADFinder	4	0.30282136244030794
MrTADFinder	1	0.30610096768059314
MrTADFinder	3	0.2149792546723993
MrTADFinder	3	0.3285494070993923
MrTADFinder	3	0.32331232327992465
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	4	0.29933860579725113
MrTADFinder	4	0.2009964105774258
MrTADFinder	4	0.26246934440640163
MrTADFinder	4	0.2604280213439367
MrTADFinder	1	0.02692377281198818
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	1	0.3042620465507484
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.22786796780141205
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.34376432943596485
MrTADFinder	2	0.3438138403504271
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.202476653672111
MrTADFinder	3	0.33039497161707526
MrTADFinder	3	0.2669667909985238
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.3415352236896394
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.35053995429817536
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	3	0.1587716178539721
MrTADFinder	3	0.25171565815887587
MrTADFinder	3	0.15606576541441208
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.17719842730921076
MrTADFinder	4	0.03643310834560021
MrTADFinder	4	0.046782094674283105
MrTADFinder	4	0.03654967102430487
MrTADFinder	4	0.036831973276900395
MrTADFinder	1	0.3924541152853456
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.18704370486781116
MrTADFinder	2	0.36542331600426997
MrTADFinder	2	0.3146176955702168
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.4668036727690945
MrTADFinder	4	0.31684071150194865
MrTADFinder	4	0.38369028550064327
MrTADFinder	4	0.4393458683691477
MrTADFinder	1	0.28787642778212497
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.36450566463398476
MrTADFinder	4	0.47937323233965085
MrTADFinder	4	0.353466069718771
MrTADFinder	4	0.32328691005069066
MrTADFinder	1	0.0
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.2074507792184819
MrTADFinder	2	0.2228240095336601
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	1	0.21910793134845652
MrTADFinder	3	0.23652444427685293
MrTADFinder	3	0.17158876286599378
MrTADFinder	3	0.26115979899823527
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.16041593526923784
MrTADFinder	1	0.22795718743347856
MrTADFinder	2	0.2173435602824122
MrTADFinder	2	0.16187315757504833
MrTADFinder	1	
MrTADFinder	1	
MrTADFinder	1	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.24573991488321065
MrTADFinder	1	0.34642080615487536
MrTADFinder	1	0.18623528093730282
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	0.41736610010309333
MrTADFinder	5	0.5432959847427034
MrTADFinder	5	0.36465699978089805
MrTADFinder	5	0.3646314930649987
