caller	freq	value
MSTD	4	28
MSTD	1	23
MSTD	2	20
MSTD	2	20
MSTD	2	28
MSTD	2	28
MSTD	2	9
MSTD	2	9
MSTD	2	42
MSTD	2	42
MSTD	1	14
MSTD	5	34
MSTD	5	34
MSTD	5	34
MSTD	5	34
MSTD	5	34
MSTD	2	36
MSTD	2	36
MSTD	2	10
MSTD	2	10
MSTD	2	33
MSTD	2	33
MSTD	2	29
MSTD	2	29
MSTD	1	3
MSTD	2	15
MSTD	2	15
MSTD	1	25
MSTD	3	15
MSTD	3	15
MSTD	3	15
MSTD	2	38
MSTD	2	38
MSTD	1	17
MSTD	3	13
MSTD	3	13
MSTD	3	13
MSTD	1	14
MSTD	1	32
MSTD	5	38
MSTD	5	38
MSTD	5	38
MSTD	5	38
MSTD	5	38
MSTD	2	20
MSTD	2	20
MSTD	1	38
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	1	31
MSTD	2	24
MSTD	2	24
MSTD	1	43
MSTD	2	31
MSTD	2	31
MSTD	2	40
MSTD	2	40
MSTD	2	32
MSTD	2	32
MSTD	1	30
MSTD	5	20
MSTD	5	20
MSTD	5	20
MSTD	5	20
MSTD	5	20
MSTD	4	16
MSTD	4	16
MSTD	4	16
MSTD	4	16
MSTD	1	33
MSTD	2	22
MSTD	2	22
MSTD	1	11
MSTD	1	18
MSTD	1	27
MSTD	1	13
MSTD	2	28
MSTD	2	28
MSTD	2	26
MSTD	2	26
MSTD	1	80
MSTD	2	29
MSTD	2	29
MSTD	1	27
MSTD	5	22
MSTD	5	22
MSTD	5	22
MSTD	5	22
MSTD	5	22
MSTD	1	30
MSTD	3	19
MSTD	3	19
MSTD	3	19
MSTD	1	41
MSTD	3	30
MSTD	3	30
MSTD	3	30
MSTD	4	23
MSTD	4	23
MSTD	4	23
MSTD	4	23
MSTD	4	4
MSTD	4	4
MSTD	4	4
MSTD	4	4
MSTD	3	24
MSTD	3	24
MSTD	3	24
MSTD	5	29
MSTD	5	29
MSTD	5	29
MSTD	5	29
MSTD	5	29
MSTD	5	27
MSTD	5	27
MSTD	5	27
MSTD	5	27
MSTD	5	27
MSTD	1	22
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	1	22
MSTD	1	37
MSTD	1	17
MSTD	1	26
MSTD	1	25
MSTD	1	20
MSTD	1	20
MSTD	5	23
MSTD	5	23
MSTD	5	23
MSTD	5	23
MSTD	5	23
MSTD	2	20
MSTD	2	20
MSTD	2	12
MSTD	2	12
MSTD	5	21
MSTD	5	21
MSTD	5	21
MSTD	5	21
MSTD	5	21
MSTD	2	19
MSTD	2	19
MSTD	1	11
MSTD	1	29
MSTD	2	46
MSTD	2	46
MSTD	1	18
MSTD	4	31
MSTD	4	31
MSTD	4	31
MSTD	4	31
MSTD	2	23
MSTD	2	23
MSTD	1	19
MSTD	1	40
MSTD	2	32
MSTD	2	32
MSTD	1	27
MSTD	3	23
MSTD	3	23
MSTD	3	23
MSTD	2	14
MSTD	2	14
MSTD	4	16
MSTD	4	16
MSTD	4	16
MSTD	4	16
MSTD	2	28
MSTD	2	28
MSTD	5	13
MSTD	5	13
MSTD	5	13
MSTD	5	13
MSTD	5	13
MSTD	1	13
MSTD	1	28
MSTD	3	9
MSTD	3	9
MSTD	3	9
MSTD	2	29
MSTD	2	29
MSTD	1	15
MSTD	5	25
MSTD	5	25
MSTD	5	25
MSTD	5	25
MSTD	5	25
MSTD	1	13
MSTD	1	17
MSTD	1	16
MSTD	1	30
MSTD	5	29
MSTD	5	29
MSTD	5	29
MSTD	5	29
MSTD	5	29
MSTD	5	32
MSTD	5	32
MSTD	5	32
MSTD	5	32
MSTD	5	32
MSTD	1	14
MSTD	1	16
MSTD	1	19
MSTD	2	35
MSTD	2	35
MSTD	5	14
MSTD	5	14
MSTD	5	14
MSTD	5	14
MSTD	5	14
MSTD	1	26
MSTD	3	26
MSTD	3	26
MSTD	3	26
MSTD	1	61
MSTD	1	21
MSTD	1	11
MSTD	2	23
MSTD	2	23
MSTD	1	37
MSTD	1	21
MSTD	1	26
MSTD	3	24
MSTD	3	24
MSTD	3	24
MSTD	3	18
MSTD	3	18
MSTD	3	18
MSTD	1	46
MSTD	1	14
MSTD	1	12
MSTD	3	12
MSTD	3	12
MSTD	3	12
MSTD	1	24
MSTD	1	39
MSTD	1	34
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	3	36
MSTD	3	36
MSTD	3	36
MSTD	2	27
MSTD	2	27
MSTD	2	23
MSTD	2	23
MSTD	4	17
MSTD	4	17
MSTD	4	17
MSTD	4	17
MSTD	1	15
MSTD	5	22
MSTD	5	22
MSTD	5	22
MSTD	5	22
MSTD	5	22
MSTD	1	19
MSTD	1	35
MSTD	2	16
MSTD	2	16
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	1	22
MSTD	1	23
MSTD	3	26
MSTD	3	26
MSTD	3	26
MSTD	1	16
MSTD	1	22
MSTD	2	19
MSTD	2	19
MSTD	1	17
MSTD	2	8
MSTD	2	8
MSTD	1	21
MSTD	1	24
MSTD	1	24
MSTD	2	28
MSTD	2	28
MSTD	5	23
MSTD	5	23
MSTD	5	23
MSTD	5	23
MSTD	5	23
MSTD	1	23
MSTD	2	20
MSTD	2	20
MSTD	4	16
MSTD	4	16
MSTD	4	16
MSTD	4	16
MSTD	1	17
MSTD	2	26
MSTD	2	26
MSTD	1	26
MSTD	1	21
MSTD	1	31
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	5	47
MSTD	5	47
MSTD	5	47
MSTD	5	47
MSTD	5	47
MSTD	1	14
MSTD	1	31
MSTD	2	35
MSTD	2	35
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	5	35
MSTD	5	35
MSTD	5	35
MSTD	5	35
MSTD	5	35
MSTD	1	5
MSTD	1	31
MSTD	1	15
MSTD	1	20
MSTD	2	36
MSTD	2	36
MSTD	2	30
MSTD	2	30
MSTD	1	10
MSTD	1	25
MSTD	1	30
MSTD	3	44
MSTD	3	44
MSTD	3	44
MSTD	1	21
MSTD	1	22
MSTD	3	9
MSTD	3	9
MSTD	3	9
MSTD	1	49
MSTD	2	13
MSTD	2	13
MSTD	1	26
MSTD	1	18
MSTD	1	16
MSTD	2	18
MSTD	2	18
MSTD	1	42
MSTD	2	35
MSTD	2	35
MSTD	1	49
MSTD	1	16
MSTD	2	19
MSTD	2	19
MSTD	2	18
MSTD	2	18
MSTD	3	21
MSTD	3	21
MSTD	3	21
MSTD	1	31
MSTD	1	30
MSTD	1	31
MSTD	3	43
MSTD	3	43
MSTD	3	43
MSTD	1	41
MSTD	1	16
MSTD	1	26
MSTD	5	27
MSTD	5	27
MSTD	5	27
MSTD	5	27
MSTD	5	27
MSTD	1	28
MSTD	3	28
MSTD	3	28
MSTD	3	28
MSTD	3	45
MSTD	3	45
MSTD	3	45
MSTD	1	49
MSTD	3	15
MSTD	3	15
MSTD	3	15
MSTD	1	17
MSTD	1	33
MSTD	1	23
MSTD	3	20
MSTD	3	20
MSTD	3	20
MSTD	1	24
MSTD	4	22
MSTD	4	22
MSTD	4	22
MSTD	4	22
MSTD	1	28
MSTD	3	33
MSTD	3	33
MSTD	3	33
MSTD	3	16
MSTD	3	16
MSTD	3	16
MSTD	1	14
MSTD	1	22
MSTD	4	19
MSTD	4	19
MSTD	4	19
MSTD	4	19
MSTD	1	38
MSTD	1	22
MSTD	5	23
MSTD	5	23
MSTD	5	23
MSTD	5	23
MSTD	5	23
MSTD	1	25
MSTD	3	23
MSTD	3	23
MSTD	3	23
MSTD	5	13
MSTD	5	13
MSTD	5	13
MSTD	5	13
MSTD	5	13
MSTD	1	20
MSTD	2	22
MSTD	2	22
MSTD	3	26
MSTD	3	26
MSTD	3	26
MSTD	1	19
MSTD	1	22
MSTD	1	25
MSTD	1	12
MSTD	1	38
MSTD	2	29
MSTD	2	29
MSTD	1	22
MSTD	1	29
MSTD	1	27
MSTD	3	37
MSTD	3	37
MSTD	3	37
MSTD	1	18
MSTD	2	24
MSTD	2	24
MSTD	2	17
MSTD	2	17
MSTD	2	33
MSTD	2	33
MSTD	2	17
MSTD	2	17
MSTD	1	11
MSTD	1	16
MSTD	1	17
MSTD	3	12
MSTD	3	12
MSTD	3	12
MSTD	5	13
MSTD	5	13
MSTD	5	13
MSTD	5	13
MSTD	5	13
MSTD	5	42
MSTD	5	42
MSTD	5	42
MSTD	5	42
MSTD	5	42
MSTD	1	33
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	1	18
MSTD	1	15
MSTD	1	24
MSTD	2	12
MSTD	2	12
MSTD	2	12
MSTD	2	12
MSTD	2	23
MSTD	2	23
MSTD	5	32
MSTD	5	32
MSTD	5	32
MSTD	5	32
MSTD	5	32
MSTD	1	20
MSTD	3	27
MSTD	3	27
MSTD	3	27
MSTD	1	17
MSTD	2	21
MSTD	2	21
MSTD	1	24
MSTD	2	18
MSTD	2	18
MSTD	1	37
MSTD	2	35
MSTD	2	35
MSTD	3	31
MSTD	3	31
MSTD	3	31
MSTD	2	17
MSTD	2	17
MSTD	3	20
MSTD	3	20
MSTD	3	20
MSTD	3	16
MSTD	3	16
MSTD	3	16
MSTD	2	21
MSTD	2	21
MSTD	2	14
MSTD	2	14
MSTD	2	28
MSTD	2	28
MSTD	1	25
MSTD	1	11
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	2	22
MSTD	2	22
MSTD	1	21
MSTD	1	32
MSTD	5	23
MSTD	5	23
MSTD	5	23
MSTD	5	23
MSTD	5	23
MSTD	1	22
MSTD	1	24
MSTD	1	16
MSTD	1	12
MSTD	1	15
MSTD	3	20
MSTD	3	20
MSTD	3	20
MSTD	1	18
MSTD	2	11
MSTD	2	11
MSTD	1	16
MSTD	1	22
MSTD	1	38
MSTD	1	127
MSTD	4	22
MSTD	4	22
MSTD	4	22
MSTD	4	22
MSTD	3	18
MSTD	3	18
MSTD	3	18
MSTD	2	44
MSTD	2	44
MSTD	1	32
MSTD	1	16
MSTD	1	20
MSTD	2	38
MSTD	2	38
MSTD	1	28
MSTD	1	17
MSTD	1	29
MSTD	1	24
MSTD	1	28
MSTD	1	15
MSTD	2	18
MSTD	2	18
MSTD	2	25
MSTD	2	25
MSTD	1	43
MSTD	1	39
MSTD	2	17
MSTD	2	17
MSTD	2	26
MSTD	2	26
MSTD	2	19
MSTD	2	19
MSTD	1	22
MSTD	1	11
MSTD	1	17
MSTD	2	16
MSTD	2	16
MSTD	1	26
MSTD	2	14
MSTD	2	14
MSTD	3	35
MSTD	3	35
MSTD	3	35
MSTD	1	12
MSTD	1	17
MSTD	1	23
MSTD	3	26
MSTD	3	26
MSTD	3	26
MSTD	2	30
MSTD	2	30
MSTD	1	34
MSTD	1	17
MSTD	2	40
MSTD	2	40
MSTD	1	20
MSTD	3	36
MSTD	3	36
MSTD	3	36
MSTD	2	24
MSTD	2	24
MSTD	1	21
MSTD	2	15
MSTD	2	15
MSTD	2	25
MSTD	2	25
MSTD	1	19
MSTD	1	27
MSTD	4	21
MSTD	4	21
MSTD	4	21
MSTD	4	21
MSTD	1	29
MSTD	5	35
MSTD	5	35
MSTD	5	35
MSTD	5	35
MSTD	5	35
MSTD	4	22
MSTD	4	22
MSTD	4	22
MSTD	4	22
MSTD	1	21
MSTD	2	12
MSTD	2	12
MSTD	1	22
MSTD	1	36
MSTD	2	36
MSTD	2	36
MSTD	2	15
MSTD	2	15
MSTD	2	19
MSTD	2	19
MSTD	2	30
MSTD	2	30
MSTD	1	16
MSTD	1	21
MSTD	1	37
MSTD	1	31
MSTD	3	13
MSTD	3	13
MSTD	3	13
MSTD	3	28
MSTD	3	28
MSTD	3	28
MSTD	2	23
MSTD	2	23
MSTD	1	18
MSTD	2	30
MSTD	2	30
MSTD	2	16
MSTD	2	16
MSTD	1	27
MSTD	1	26
MSTD	3	29
MSTD	3	29
MSTD	3	29
MSTD	2	16
MSTD	2	16
MSTD	1	15
MSTD	1	18
MSTD	1	21
MSTD	1	24
MSTD	1	39
MSTD	2	32
MSTD	2	32
MSTD	4	27
MSTD	4	27
MSTD	4	27
MSTD	4	27
MSTD	1	30
MSTD	4	19
MSTD	4	19
MSTD	4	19
MSTD	4	19
MSTD	1	28
MSTD	2	41
MSTD	2	41
MSTD	2	18
MSTD	2	18
MSTD	1	25
MSTD	2	19
MSTD	2	19
MSTD	1	33
MSTD	1	27
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	2	23
MSTD	2	23
MSTD	1	26
MSTD	1	25
MSTD	2	40
MSTD	2	40
MSTD	3	14
MSTD	3	14
MSTD	3	14
MSTD	2	29
MSTD	2	29
MSTD	2	24
MSTD	2	24
MSTD	1	39
MSTD	3	18
MSTD	3	18
MSTD	3	18
MSTD	4	20
MSTD	4	20
MSTD	4	20
MSTD	4	20
MSTD	2	14
MSTD	2	14
MSTD	1	38
MSTD	2	17
MSTD	2	17
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	1	21
MSTD	4	23
MSTD	4	23
MSTD	4	23
MSTD	4	23
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	1	28
MSTD	2	12
MSTD	2	12
MSTD	2	12
MSTD	2	12
MSTD	1	16
MSTD	2	21
MSTD	2	21
MSTD	1	25
MSTD	1	28
MSTD	2	18
MSTD	2	18
MSTD	1	26
MSTD	1	35
MSTD	3	29
MSTD	3	29
MSTD	3	29
MSTD	2	24
MSTD	2	24
MSTD	1	26
MSTD	1	29
MSTD	2	15
MSTD	2	15
MSTD	1	56
MSTD	3	35
MSTD	3	35
MSTD	3	35
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	1	26
MSTD	5	21
MSTD	5	21
MSTD	5	21
MSTD	5	21
MSTD	5	21
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	4	21
MSTD	4	21
MSTD	4	21
MSTD	4	21
MSTD	3	18
MSTD	3	18
MSTD	3	18
MSTD	1	31
MSTD	2	24
MSTD	2	24
MSTD	3	14
MSTD	3	14
MSTD	3	14
MSTD	2	17
MSTD	2	17
MSTD	1	17
MSTD	3	30
MSTD	3	30
MSTD	3	30
MSTD	1	25
MSTD	1	54
MSTD	1	5
MSTD	1	27
MSTD	1	26
MSTD	1	15
MSTD	1	33
MSTD	2	20
MSTD	2	20
MSTD	1	20
MSTD	1	20
MSTD	1	39
MSTD	2	22
MSTD	2	22
MSTD	1	22
MSTD	1	31
MSTD	4	24
MSTD	4	24
MSTD	4	24
MSTD	4	24
MSTD	1	13
MSTD	4	15
MSTD	4	15
MSTD	4	15
MSTD	4	15
MSTD	1	50
MSTD	3	29
MSTD	3	29
MSTD	3	29
MSTD	2	46
MSTD	2	46
MSTD	2	31
MSTD	2	31
MSTD	1	21
MSTD	1	33
MSTD	2	35
MSTD	2	35
MSTD	3	37
MSTD	3	37
MSTD	3	37
MSTD	1	17
MSTD	3	37
MSTD	3	37
MSTD	3	37
MSTD	2	32
MSTD	2	32
MSTD	1	56
MSTD	1	13
MSTD	2	25
MSTD	2	25
MSTD	1	42
MSTD	2	28
MSTD	2	28
MSTD	1	23
MSTD	3	21
MSTD	3	21
MSTD	3	21
MSTD	1	32
MSTD	1	24
MSTD	1	34
MSTD	1	12
MSTD	2	20
MSTD	2	20
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	2	37
MSTD	2	37
MSTD	1	29
MSTD	1	32
MSTD	1	30
MSTD	1	22
MSTD	2	34
MSTD	2	34
MSTD	1	21
MSTD	1	24
MSTD	3	19
MSTD	3	19
MSTD	3	19
MSTD	3	32
MSTD	3	32
MSTD	3	32
MSTD	1	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	33
MSTD	5	33
MSTD	5	33
MSTD	5	33
MSTD	5	33
MSTD	1	16
MSTD	1	25
MSTD	1	27
MSTD	2	19
MSTD	2	19
MSTD	2	26
MSTD	2	26
MSTD	1	24
MSTD	2	15
MSTD	2	15
MSTD	1	37
MSTD	2	24
MSTD	2	24
MSTD	3	31
MSTD	3	31
MSTD	3	31
MSTD	1	22
MSTD	3	30
MSTD	3	30
MSTD	3	30
MSTD	2	22
MSTD	2	22
MSTD	1	23
MSTD	1	19
MSTD	1	19
MSTD	1	19
MSTD	3	18
MSTD	3	18
MSTD	3	18
MSTD	4	42
MSTD	4	42
MSTD	4	42
MSTD	4	42
MSTD	1	32
MSTD	2	26
MSTD	2	26
MSTD	1	34
MSTD	2	16
MSTD	2	16
MSTD	2	16
MSTD	2	16
MSTD	1	20
MSTD	1	55
MSTD	2	26
MSTD	2	26
MSTD	1	25
MSTD	1	15
MSTD	1	18
MSTD	1	13
MSTD	1	30
MSTD	1	15
MSTD	1	26
MSTD	3	9
MSTD	3	9
MSTD	3	9
MSTD	5	26
MSTD	5	26
MSTD	5	26
MSTD	5	26
MSTD	5	26
MSTD	1	21
MSTD	2	35
MSTD	2	35
MSTD	2	26
MSTD	2	26
MSTD	2	36
MSTD	2	36
MSTD	3	35
MSTD	3	35
MSTD	3	35
MSTD	1	51
MSTD	1	29
MSTD	2	19
MSTD	2	19
MSTD	1	22
MSTD	4	12
MSTD	4	12
MSTD	4	12
MSTD	4	12
MSTD	5	22
MSTD	5	22
MSTD	5	22
MSTD	5	22
MSTD	5	22
MSTD	1	13
MSTD	1	21
MSTD	4	25
MSTD	4	25
MSTD	4	25
MSTD	4	25
MSTD	1	26
MSTD	1	20
MSTD	1	22
MSTD	1	63
MSTD	5	14
MSTD	5	14
MSTD	5	14
MSTD	5	14
MSTD	5	14
MSTD	1	22
MSTD	1	25
MSTD	1	17
MSTD	3	18
MSTD	3	18
MSTD	3	18
MSTD	1	29
MSTD	2	22
MSTD	2	22
MSTD	1	19
MSTD	1	21
MSTD	1	16
MSTD	1	17
MSTD	2	35
MSTD	2	35
MSTD	1	15
MSTD	1	14
MSTD	2	18
MSTD	2	18
MSTD	3	27
MSTD	3	27
MSTD	3	27
MSTD	2	23
MSTD	2	23
MSTD	1	44
MSTD	2	22
MSTD	2	22
MSTD	1	19
MSTD	3	22
MSTD	3	22
MSTD	3	22
MSTD	5	31
MSTD	5	31
MSTD	5	31
MSTD	5	31
MSTD	5	31
MSTD	1	27
MSTD	2	29
MSTD	2	29
MSTD	2	21
MSTD	2	21
MSTD	1	73
MSTD	1	32
MSTD	1	18
MSTD	1	32
MSTD	1	13
MSTD	5	32
MSTD	5	32
MSTD	5	32
MSTD	5	32
MSTD	5	32
MSTD	5	32
MSTD	5	32
MSTD	5	32
MSTD	5	32
MSTD	5	32
MSTD	1	27
MSTD	1	29
MSTD	1	27
MSTD	3	33
MSTD	3	33
MSTD	3	33
MSTD	1	23
MSTD	1	13
MSTD	2	19
MSTD	2	19
MSTD	1	22
MSTD	5	16
MSTD	5	16
MSTD	5	16
MSTD	5	16
MSTD	5	16
MSTD	2	20
MSTD	2	20
MSTD	1	22
MSTD	1	40
MSTD	1	21
MSTD	2	15
MSTD	2	15
MSTD	5	24
MSTD	5	24
MSTD	5	24
MSTD	5	24
MSTD	5	24
MSTD	3	20
MSTD	3	20
MSTD	3	20
MSTD	2	10
MSTD	2	10
MSTD	1	43
MSTD	1	39
MSTD	1	9
MSTD	1	22
MSTD	2	15
MSTD	2	15
MSTD	1	23
MSTD	1	19
MSTD	1	35
MSTD	1	17
MSTD	1	17
MSTD	3	29
MSTD	3	29
MSTD	3	29
MSTD	1	18
MSTD	2	27
MSTD	2	27
MSTD	3	32
MSTD	3	32
MSTD	3	32
MSTD	1	32
MSTD	1	28
MSTD	2	26
MSTD	2	26
MSTD	1	23
MSTD	1	23
MSTD	1	20
MSTD	1	22
MSTD	2	33
MSTD	2	33
MSTD	2	15
MSTD	2	15
MSTD	1	22
MSTD	3	28
MSTD	3	28
MSTD	3	28
MSTD	1	15
MSTD	2	28
MSTD	2	28
MSTD	2	16
MSTD	2	16
MSTD	1	60
MSTD	5	25
MSTD	5	25
MSTD	5	25
MSTD	5	25
MSTD	5	25
MSTD	2	25
MSTD	2	25
MSTD	1	10
MSTD	2	27
MSTD	2	27
MSTD	5	16
MSTD	5	16
MSTD	5	16
MSTD	5	16
MSTD	5	16
MSTD	2	24
MSTD	2	24
MSTD	1	33
MSTD	2	15
MSTD	2	15
MSTD	1	18
MSTD	1	12
MSTD	1	24
MSTD	1	25
MSTD	3	42
MSTD	3	42
MSTD	3	42
MSTD	1	27
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	5	19
MSTD	1	22
MSTD	5	16
MSTD	5	16
MSTD	5	16
MSTD	5	16
MSTD	5	16
MSTD	1	14
MSTD	1	26
MSTD	3	33
MSTD	3	33
MSTD	3	33
MSTD	1	17
MSTD	2	14
MSTD	2	14
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	5	18
MSTD	4	26
MSTD	4	26
MSTD	4	26
MSTD	4	26
MSTD	1	26
MSTD	1	19
MSTD	2	22
MSTD	2	22
MSTD	1	28
MSTD	5	22
MSTD	5	22
MSTD	5	22
MSTD	5	22
MSTD	5	22
MSTD	5	20
MSTD	5	20
MSTD	5	20
MSTD	5	20
MSTD	5	20
MSTD	4	34
MSTD	4	34
MSTD	4	34
MSTD	4	34
MSTD	2	18
MSTD	2	18
MSTD	1	24
MSTD	2	14
MSTD	2	14
MSTD	2	17
MSTD	2	17
MSTD	1	40
MSTD	1	41
MSTD	1	27
MSTD	5	27
MSTD	5	27
MSTD	5	27
MSTD	5	27
MSTD	5	27
MSTD	2	27
MSTD	2	27
MSTD	4	20
MSTD	4	20
MSTD	4	20
MSTD	4	20
MSTD	4	30
MSTD	4	30
MSTD	4	30
MSTD	4	30
MSTD	3	15
MSTD	3	15
MSTD	3	15
MSTD	1	24
MSTD	2	16
MSTD	2	16
MSTD	1	25
MSTD	1	10
MSTD	2	36
MSTD	2	36
MSTD	2	24
MSTD	2	24
MSTD	1	49
MSTD	2	34
MSTD	2	34
MSTD	2	17
MSTD	2	17
MSTD	5	20
MSTD	5	20
MSTD	5	20
MSTD	5	20
MSTD	5	20
MSTD	1	33
MSTD	5	27
MSTD	5	27
MSTD	5	27
MSTD	5	27
MSTD	5	27
MSTD	2	14
MSTD	2	14
MSTD	1	23
MSTD	3	24
MSTD	3	24
MSTD	3	24
MSTD	1	33
MSTD	1	23
MSTD	3	26
MSTD	3	26
MSTD	3	26
MSTD	4	28
MSTD	4	28
MSTD	4	28
MSTD	4	28
MSTD	1	34
MSTD	2	40
MSTD	2	40
MSTD	2	13
MSTD	2	13
MSTD	1	21
MSTD	1	53
MSTD	1	18
MSTD	2	59
MSTD	2	59
MSTD	1	12
MSTD	1	21
MSTD	1	24
MSTD	1	13
MSTD	1	11
MSTD	2	29
MSTD	2	29
MSTD	2	12
MSTD	2	12
MSTD	1	7
MSTD	2	19
MSTD	2	19
MSTD	2	18
MSTD	2	18
MSTD	1	35
MSTD	1	18
MSTD	1	11
MSTD	1	22
MSTD	1	29
MSTD	5	34
MSTD	5	34
MSTD	5	34
MSTD	5	34
MSTD	5	34
MSTD	3	18
MSTD	3	18
MSTD	3	18
MSTD	2	9
MSTD	2	9
MSTD	1	17
MSTD	1	26
MSTD	1	31
MSTD	1	39
MSTD	1	16
MSTD	1	34
MSTD	3	32
MSTD	3	32
MSTD	3	32
MSTD	3	27
MSTD	3	27
MSTD	3	27
MSTD	1	26
MSTD	3	6
MSTD	3	6
MSTD	3	6
MSTD	5	24
MSTD	5	24
MSTD	5	24
MSTD	5	24
MSTD	5	24
MSTD	1	18
MSTD	2	14
MSTD	2	14
MSTD	1	34
MSTD	1	48
MSTD	2	23
MSTD	2	23
MSTD	2	35
MSTD	2	35
MSTD	2	24
MSTD	2	24
MSTD	1	15
MSTD	1	52
MSTD	1	20
MSTD	1	19
MSTD	2	20
MSTD	2	20
MSTD	2	23
MSTD	2	23
MSTD	1	24
MSTD	1	34
MSTD	2	26
MSTD	2	26
MSTD	2	32
MSTD	2	32
MSTD	2	29
MSTD	2	29
MSTD	1	16
MSTD	2	32
MSTD	2	32
MSTD	1	15
MSTD	1	36
MSTD	3	32
MSTD	3	32
MSTD	3	32
MSTD	1	16
MSTD	1	17
MSTD	1	16
MSTD	1	36
MSTD	2	41
MSTD	2	41
MSTD	2	36
MSTD	2	36
MSTD	1	19
MSTD	4	24
MSTD	4	24
MSTD	4	24
MSTD	4	24
MSTD	1	19
MSTD	3	20
MSTD	3	20
MSTD	3	20
MSTD	2	15
MSTD	2	15
MSTD	1	15
MSTD	2	23
MSTD	2	23
MSTD	2	21
MSTD	2	21
MSTD	3	15
MSTD	3	15
MSTD	3	15
MSTD	4	30
MSTD	4	30
MSTD	4	30
MSTD	4	30
MSTD	1	17
MSTD	1	17
MSTD	4	56
MSTD	4	56
MSTD	4	56
MSTD	4	56
MSTD	2	19
MSTD	2	19
MSTD	1	13
MSTD	4	31
MSTD	4	31
MSTD	4	31
MSTD	4	31
MSTD	3	20
MSTD	3	20
MSTD	3	20
MSTD	2	21
MSTD	2	21
MSTD	1	19
MSTD	4	28
MSTD	4	28
MSTD	4	28
MSTD	4	28
MSTD	2	9
MSTD	2	9
MSTD	5	16
MSTD	5	16
MSTD	5	16
MSTD	5	16
MSTD	5	16
MSTD	1	43
MSTD	1	16
MSTD	1	21
MSTD	2	28
MSTD	2	28
MSTD	1	27
MSTD	1	34
MSTD	1	11
MSTD	1	20
MSTD	2	26
MSTD	2	26
MSTD	2	17
MSTD	2	17
MSTD	3	19
MSTD	3	19
MSTD	3	19
MSTD	4	28
MSTD	4	28
MSTD	4	28
MSTD	4	28
MSTD	2	24
MSTD	2	24
MSTD	1	33
MSTD	3	19
MSTD	3	19
MSTD	3	19
MSTD	1	26
MSTD	1	35
MSTD	1	19
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	5	15
MSTD	2	19
MSTD	2	19
MSTD	2	14
MSTD	2	14
MSTD	1	37
MSTD	1	23
MSTD	1	40
MSTD	1	35
MSTD	1	40
MSTD	3	28
MSTD	3	28
MSTD	3	28
MSTD	3	19
MSTD	3	19
MSTD	3	19
MSTD	1	46
MSTD	2	49
MSTD	2	49
MSTD	4	19
MSTD	4	19
MSTD	4	19
MSTD	4	19
MSTD	1	26
MSTD	4	28
MSTD	4	28
MSTD	4	28
MSTD	4	28
MSTD	1	20
MSTD	1	22
MSTD	3	26
MSTD	3	26
MSTD	3	26
MSTD	2	11
MSTD	2	11
MSTD	2	31
MSTD	2	31
MSTD	1	28
MSTD	2	10
MSTD	2	10
MSTD	2	16
MSTD	2	16
MSTD	3	21
MSTD	3	21
MSTD	3	21
MSTD	3	14
MSTD	3	14
MSTD	3	14
MSTD	1	14
MSTD	5	14
MSTD	5	14
MSTD	5	14
MSTD	5	14
MSTD	5	14
MSTD	1	15
MSTD	2	28
MSTD	2	28
MSTD	3	25
MSTD	3	25
MSTD	3	25
MSTD	2	24
MSTD	2	24
MSTD	2	25
MSTD	2	25
MSTD	2	23
MSTD	2	23
MSTD	3	28
MSTD	3	28
MSTD	3	28
MSTD	1	43
MSTD	1	48
MSTD	1	21
MSTD	1	23
MSTD	3	21
MSTD	3	21
MSTD	3	21
MSTD	1	28
MSTD	1	24
MSTD	1	25
