caller	freq	value
CaTCH	5	36
CaTCH	5	36
CaTCH	5	36
CaTCH	5	36
CaTCH	5	36
CaTCH	2	103
CaTCH	2	103
CaTCH	2	33
CaTCH	2	33
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	1	30
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	63
CaTCH	3	63
CaTCH	3	63
CaTCH	2	26
CaTCH	2	26
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	10
CaTCH	2	10
CaTCH	2	31
CaTCH	2	31
CaTCH	1	59
CaTCH	1	47
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	12
CaTCH	2	195
CaTCH	2	195
CaTCH	1	305
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	21
CaTCH	2	52
CaTCH	2	52
CaTCH	3	35
CaTCH	3	35
CaTCH	3	35
CaTCH	1	13
CaTCH	1	64
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	52
CaTCH	2	29
CaTCH	2	29
CaTCH	1	42
CaTCH	1	19
CaTCH	3	28
CaTCH	3	28
CaTCH	3	28
CaTCH	5	86
CaTCH	5	86
CaTCH	5	86
CaTCH	5	86
CaTCH	5	86
CaTCH	3	20
CaTCH	3	20
CaTCH	3	20
CaTCH	3	28
CaTCH	3	28
CaTCH	3	28
CaTCH	3	20
CaTCH	3	20
CaTCH	3	20
CaTCH	1	10
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	27
CaTCH	2	27
CaTCH	1	14
CaTCH	2	32
CaTCH	2	32
CaTCH	3	35
CaTCH	3	35
CaTCH	3	35
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	81
CaTCH	2	29
CaTCH	2	29
CaTCH	1	30
CaTCH	1	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	2	32
CaTCH	2	32
CaTCH	2	38
CaTCH	2	38
CaTCH	3	48
CaTCH	3	48
CaTCH	3	48
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	14
CaTCH	2	16
CaTCH	2	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	38
CaTCH	2	38
CaTCH	2	35
CaTCH	2	35
CaTCH	1	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	109
CaTCH	1	4
CaTCH	2	18
CaTCH	2	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	36
CaTCH	1	30
CaTCH	1	59
CaTCH	1	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	39
CaTCH	3	39
CaTCH	3	39
CaTCH	2	20
CaTCH	2	20
CaTCH	1	20
CaTCH	4	44
CaTCH	4	44
CaTCH	4	44
CaTCH	4	44
CaTCH	1	31
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	1	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	40
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	2	13
CaTCH	2	13
CaTCH	1	6
CaTCH	1	38
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	11
CaTCH	2	38
CaTCH	2	38
CaTCH	1	12
CaTCH	3	36
CaTCH	3	36
CaTCH	3	36
CaTCH	2	10
CaTCH	2	10
CaTCH	4	49
CaTCH	4	49
CaTCH	4	49
CaTCH	4	49
CaTCH	2	32
CaTCH	2	32
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	31
CaTCH	2	31
CaTCH	4	66
CaTCH	4	66
CaTCH	4	66
CaTCH	4	66
CaTCH	3	15
CaTCH	3	15
CaTCH	3	15
CaTCH	1	13
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	12
CaTCH	3	12
CaTCH	3	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	43
CaTCH	3	43
CaTCH	3	43
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	2	17
CaTCH	2	17
CaTCH	1	10
CaTCH	2	74
CaTCH	2	74
CaTCH	2	18
CaTCH	2	18
CaTCH	1	15
CaTCH	1	45
CaTCH	3	27
CaTCH	3	27
CaTCH	3	27
CaTCH	1	31
CaTCH	1	42
CaTCH	2	42
CaTCH	2	42
CaTCH	1	12
CaTCH	2	19
CaTCH	2	19
CaTCH	1	16
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	36
CaTCH	2	36
CaTCH	1	27
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	65
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	20
CaTCH	2	20
CaTCH	2	17
CaTCH	2	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	13
CaTCH	4	13
CaTCH	4	13
CaTCH	4	13
CaTCH	2	21
CaTCH	2	21
CaTCH	2	30
CaTCH	2	30
CaTCH	1	45
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	13
CaTCH	2	13
CaTCH	1	15
CaTCH	1	33
CaTCH	1	60
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	13
CaTCH	1	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	60
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	68
CaTCH	2	17
CaTCH	2	17
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	2	39
CaTCH	2	39
CaTCH	2	18
CaTCH	2	18
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	2	56
CaTCH	2	56
CaTCH	2	16
CaTCH	2	16
CaTCH	1	39
CaTCH	2	18
CaTCH	2	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	51
CaTCH	3	51
CaTCH	3	51
CaTCH	2	28
CaTCH	2	28
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	5	43
CaTCH	5	43
CaTCH	5	43
CaTCH	5	43
CaTCH	5	43
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	4	10
CaTCH	4	10
CaTCH	4	10
CaTCH	4	10
CaTCH	1	24
CaTCH	1	2
CaTCH	1	107
CaTCH	2	19
CaTCH	2	19
CaTCH	4	23
CaTCH	4	23
CaTCH	4	23
CaTCH	4	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	25
CaTCH	1	30
CaTCH	1	12
CaTCH	1	11
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	2	21
CaTCH	2	21
CaTCH	2	20
CaTCH	2	20
CaTCH	2	21
CaTCH	2	21
CaTCH	1	102
CaTCH	4	67
CaTCH	4	67
CaTCH	4	67
CaTCH	4	67
CaTCH	2	46
CaTCH	2	46
CaTCH	2	10
CaTCH	2	10
CaTCH	1	21
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	11
CaTCH	4	11
CaTCH	4	11
CaTCH	4	11
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	4	10
CaTCH	4	10
CaTCH	4	10
CaTCH	4	10
CaTCH	1	33
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	1	20
CaTCH	1	34
CaTCH	2	53
CaTCH	2	53
CaTCH	2	10
CaTCH	2	10
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	35
CaTCH	5	35
CaTCH	5	35
CaTCH	5	35
CaTCH	5	35
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	16
CaTCH	2	36
CaTCH	2	36
CaTCH	1	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	62
CaTCH	3	22
CaTCH	3	22
CaTCH	3	22
CaTCH	1	31
CaTCH	1	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	18
CaTCH	2	18
CaTCH	3	23
CaTCH	3	23
CaTCH	3	23
CaTCH	1	33
CaTCH	1	38
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	2	25
CaTCH	2	25
CaTCH	2	10
CaTCH	2	10
CaTCH	1	26
CaTCH	1	83
CaTCH	2	20
CaTCH	2	20
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	38
CaTCH	2	38
CaTCH	1	23
CaTCH	2	2
CaTCH	2	2
CaTCH	2	82
CaTCH	2	82
CaTCH	1	27
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	1	4
CaTCH	1	21
CaTCH	3	19
CaTCH	3	19
CaTCH	3	19
CaTCH	1	30
CaTCH	1	44
CaTCH	1	28
CaTCH	4	26
CaTCH	4	26
CaTCH	4	26
CaTCH	4	26
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	142
CaTCH	2	142
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	1	13
CaTCH	1	17
CaTCH	1	36
CaTCH	2	16
CaTCH	2	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	178
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	1	51
CaTCH	3	39
CaTCH	3	39
CaTCH	3	39
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	13
CaTCH	4	13
CaTCH	4	13
CaTCH	4	13
CaTCH	1	17
CaTCH	1	19
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	1	20
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	37
CaTCH	2	40
CaTCH	2	40
CaTCH	1	90
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	23
CaTCH	2	23
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	2	66
CaTCH	2	66
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	23
CaTCH	2	23
CaTCH	3	28
CaTCH	3	28
CaTCH	3	28
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	18
CaTCH	2	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	19
CaTCH	2	19
CaTCH	2	17
CaTCH	2	17
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	3	27
CaTCH	3	27
CaTCH	3	27
CaTCH	1	14
CaTCH	4	122
CaTCH	4	122
CaTCH	4	122
CaTCH	4	122
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	62
CaTCH	5	62
CaTCH	5	62
CaTCH	5	62
CaTCH	5	62
CaTCH	2	306
CaTCH	2	306
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	9
CaTCH	2	19
CaTCH	2	19
CaTCH	5	6
CaTCH	5	6
CaTCH	5	6
CaTCH	5	6
CaTCH	5	6
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	24
CaTCH	1	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	54
CaTCH	3	54
CaTCH	3	54
CaTCH	1	28
CaTCH	1	17
CaTCH	2	19
CaTCH	2	19
CaTCH	2	24
CaTCH	2	24
CaTCH	1	38
CaTCH	2	41
CaTCH	2	41
CaTCH	1	22
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	1	2
CaTCH	1	50
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	46
CaTCH	4	46
CaTCH	4	46
CaTCH	4	46
CaTCH	2	19
CaTCH	2	19
CaTCH	1	36
CaTCH	1	21
CaTCH	2	14
CaTCH	2	14
CaTCH	2	22
CaTCH	2	22
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	3	17
CaTCH	3	17
CaTCH	3	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	24
CaTCH	2	24
CaTCH	1	131
CaTCH	1	12
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	2	23
CaTCH	2	23
CaTCH	2	35
CaTCH	2	35
CaTCH	2	8
CaTCH	2	8
CaTCH	2	14
CaTCH	2	14
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	20
CaTCH	2	12
CaTCH	2	12
CaTCH	1	58
CaTCH	1	24
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	1	21
CaTCH	3	17
CaTCH	3	17
CaTCH	3	17
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	1	17
CaTCH	1	26
CaTCH	1	2
CaTCH	1	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	38
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	77
CaTCH	3	40
CaTCH	3	40
CaTCH	3	40
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	21
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	19
CaTCH	3	20
CaTCH	3	20
CaTCH	3	20
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	2	15
CaTCH	2	15
CaTCH	2	31
CaTCH	2	31
CaTCH	1	12
CaTCH	2	25
CaTCH	2	25
CaTCH	2	9
CaTCH	2	9
CaTCH	1	18
CaTCH	2	14
CaTCH	2	14
CaTCH	1	16
CaTCH	3	50
CaTCH	3	50
CaTCH	3	50
CaTCH	1	42
CaTCH	2	53
CaTCH	2	53
CaTCH	2	10
CaTCH	2	10
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	46
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	1	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	20
CaTCH	2	20
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	12
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	1	6
CaTCH	2	31
CaTCH	2	31
CaTCH	1	22
CaTCH	4	71
CaTCH	4	71
CaTCH	4	71
CaTCH	4	71
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	1	63
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	1	32
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	32
CaTCH	2	32
CaTCH	1	40
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	18
CaTCH	3	18
CaTCH	3	18
CaTCH	3	42
CaTCH	3	42
CaTCH	3	42
CaTCH	1	21
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	2	11
CaTCH	2	11
CaTCH	1	30
CaTCH	3	42
CaTCH	3	42
CaTCH	3	42
CaTCH	1	39
CaTCH	3	43
CaTCH	3	43
CaTCH	3	43
CaTCH	3	12
CaTCH	3	12
CaTCH	3	12
CaTCH	1	13
CaTCH	1	170
CaTCH	1	10
CaTCH	3	46
CaTCH	3	46
CaTCH	3	46
CaTCH	1	18
CaTCH	3	20
CaTCH	3	20
CaTCH	3	20
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	15
CaTCH	2	15
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	1	2
CaTCH	3	12
CaTCH	3	12
CaTCH	3	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	22
CaTCH	3	22
CaTCH	3	22
CaTCH	1	14
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	122
CaTCH	2	122
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	19
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	17
CaTCH	1	24
CaTCH	1	37
CaTCH	2	41
CaTCH	2	41
CaTCH	2	27
CaTCH	2	27
CaTCH	1	2
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	1	28
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	14
CaTCH	1	20
CaTCH	1	14
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	2	43
CaTCH	2	43
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	13
CaTCH	3	13
CaTCH	3	13
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	62
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	48
CaTCH	1	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	64
CaTCH	4	43
CaTCH	4	43
CaTCH	4	43
CaTCH	4	43
CaTCH	1	32
CaTCH	1	58
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	2	26
CaTCH	2	26
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
