caller	freq	value
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	2	13
TADBD	2	13
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	1	19
TADBD	2	7
TADBD	2	7
TADBD	1	10
TADBD	1	19
TADBD	2	16
TADBD	2	16
TADBD	2	12
TADBD	2	12
TADBD	3	72
TADBD	3	72
TADBD	3	72
TADBD	1	8
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	2	7
TADBD	2	7
TADBD	1	11
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	4	12
TADBD	4	12
TADBD	4	12
TADBD	4	12
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	17
TADBD	1	9
TADBD	1	14
TADBD	2	8
TADBD	2	8
TADBD	1	11
TADBD	2	9
TADBD	2	9
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	1	3
TADBD	2	28
TADBD	2	28
TADBD	1	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	1	51
TADBD	3	14
TADBD	3	14
TADBD	3	14
TADBD	1	9
TADBD	1	9
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	2	3
TADBD	2	3
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	2	67
TADBD	2	67
TADBD	2	6
TADBD	2	6
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	1	4
TADBD	2	6
TADBD	2	6
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	13
TADBD	2	21
TADBD	2	21
TADBD	4	12
TADBD	4	12
TADBD	4	12
TADBD	4	12
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	1	7
TADBD	3	11
TADBD	3	11
TADBD	3	11
TADBD	1	7
TADBD	2	7
TADBD	2	7
TADBD	1	10
TADBD	3	16
TADBD	3	16
TADBD	3	16
TADBD	2	10
TADBD	2	10
TADBD	5	24
TADBD	5	24
TADBD	5	24
TADBD	5	24
TADBD	5	24
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	1	20
TADBD	2	22
TADBD	2	22
TADBD	2	3
TADBD	2	3
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	1	15
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	11
TADBD	3	39
TADBD	3	39
TADBD	3	39
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	1	3
TADBD	5	108
TADBD	5	108
TADBD	5	108
TADBD	5	108
TADBD	5	108
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	6
TADBD	1	8
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	5
TADBD	4	23
TADBD	4	23
TADBD	4	23
TADBD	4	23
TADBD	2	11
TADBD	2	11
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	1	22
TADBD	1	5
TADBD	1	7
TADBD	2	6
TADBD	2	6
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	2	9
TADBD	2	9
TADBD	2	12
TADBD	2	12
TADBD	4	41
TADBD	4	41
TADBD	4	41
TADBD	4	41
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	2	7
TADBD	2	7
TADBD	1	12
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	21
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	23
TADBD	4	22
TADBD	4	22
TADBD	4	22
TADBD	4	22
TADBD	1	4
TADBD	1	12
TADBD	1	36
TADBD	2	16
TADBD	2	16
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	2	5
TADBD	2	5
TADBD	1	99
TADBD	3	11
TADBD	3	11
TADBD	3	11
TADBD	2	8
TADBD	2	8
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	2	14
TADBD	2	14
TADBD	1	10
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	2	86
TADBD	2	86
TADBD	1	7
TADBD	1	190
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	4	11
TADBD	2	3
TADBD	2	3
TADBD	3	19
TADBD	3	19
TADBD	3	19
TADBD	1	70
TADBD	2	8
TADBD	2	8
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	3
TADBD	1	10
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	13
TADBD	2	9
TADBD	2	9
TADBD	1	18
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	33
TADBD	2	172
TADBD	2	172
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	1	5
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	1	8
TADBD	1	64
TADBD	2	8
TADBD	2	8
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	2	7
TADBD	2	7
TADBD	1	5
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	1	3
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	8
TADBD	1	19
TADBD	1	29
TADBD	1	8
TADBD	2	6
TADBD	2	6
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	2	94
TADBD	2	94
TADBD	3	29
TADBD	3	29
TADBD	3	29
TADBD	1	10
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	2	16
TADBD	2	16
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	10
TADBD	1	6
TADBD	1	4
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	1	25
TADBD	1	5
TADBD	2	17
TADBD	2	17
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	4	12
TADBD	4	12
TADBD	4	12
TADBD	4	12
TADBD	2	15
TADBD	2	15
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	1	17
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	2	5
TADBD	2	5
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	3
TADBD	1	3
TADBD	1	5
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	6
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	58
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	3	17
TADBD	3	17
TADBD	3	17
TADBD	2	13
TADBD	2	13
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	2	3
TADBD	2	3
TADBD	1	69
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	1	3
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	2	20
TADBD	2	20
TADBD	2	3
TADBD	2	3
TADBD	1	8
TADBD	1	81
TADBD	1	6
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	6
TADBD	1	16
TADBD	2	8
TADBD	2	8
TADBD	1	6
TADBD	2	7
TADBD	2	7
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	2	21
TADBD	2	21
TADBD	1	28
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	1	3
TADBD	1	20
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	4
TADBD	1	4
TADBD	2	10
TADBD	2	10
TADBD	1	8
TADBD	2	13
TADBD	2	13
TADBD	2	10
TADBD	2	10
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	1	8
TADBD	2	11
TADBD	2	11
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	8
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	1	4
TADBD	2	12
TADBD	2	12
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	139
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	12
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	1	7
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	2	43
TADBD	2	43
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	1	6
TADBD	2	7
TADBD	2	7
TADBD	2	4
TADBD	2	4
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	1	3
TADBD	2	4
TADBD	2	4
TADBD	1	18
TADBD	3	21
TADBD	3	21
TADBD	3	21
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	1	5
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	3	11
TADBD	3	11
TADBD	3	11
TADBD	3	9
TADBD	3	9
TADBD	3	9
TADBD	5	22
TADBD	5	22
TADBD	5	22
TADBD	5	22
TADBD	5	22
TADBD	2	6
TADBD	2	6
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	4	4
TADBD	3	14
TADBD	3	14
TADBD	3	14
TADBD	1	3
TADBD	1	5
TADBD	2	10
TADBD	2	10
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	1	44
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	1	3
TADBD	1	7
TADBD	1	12
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	2	5
TADBD	2	5
TADBD	2	12
TADBD	2	12
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	17
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	1	12
TADBD	2	55
TADBD	2	55
TADBD	1	6
TADBD	1	6
TADBD	2	6
TADBD	2	6
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	1	19
TADBD	1	5
TADBD	2	5
TADBD	2	5
TADBD	1	9
TADBD	1	29
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	4	15
TADBD	1	10
TADBD	1	8
TADBD	2	3
TADBD	2	3
TADBD	1	7
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	1	4
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	62
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	4	6
TADBD	2	4
TADBD	2	4
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	1	5
TADBD	1	14
TADBD	1	16
TADBD	1	15
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	3
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	4	10
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	1	5
TADBD	1	145
TADBD	1	8
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	1	3
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	1	3
TADBD	1	6
TADBD	1	7
TADBD	1	13
TADBD	1	6
TADBD	5	16
TADBD	5	16
TADBD	5	16
TADBD	5	16
TADBD	5	16
TADBD	1	19
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	2	8
TADBD	2	8
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	2	10
TADBD	2	10
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	3	10
TADBD	3	10
TADBD	3	10
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	1	4
TADBD	1	6
TADBD	1	7
TADBD	5	81
TADBD	5	81
TADBD	5	81
TADBD	5	81
TADBD	5	81
TADBD	2	15
TADBD	2	15
TADBD	2	8
TADBD	2	8
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	3	15
TADBD	3	15
TADBD	3	15
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	9
TADBD	2	13
TADBD	2	13
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	2	20
TADBD	2	20
TADBD	1	23
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	4	3
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	1	9
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	3	6
TADBD	3	6
TADBD	3	6
TADBD	1	22
TADBD	1	14
TADBD	1	4
TADBD	1	14
TADBD	1	4
TADBD	1	15
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	1	7
TADBD	1	29
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	2	9
TADBD	2	9
TADBD	3	16
TADBD	3	16
TADBD	3	16
TADBD	1	13
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	4	9
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	2	15
TADBD	2	15
TADBD	1	9
TADBD	2	13
TADBD	2	13
TADBD	1	6
TADBD	3	12
TADBD	3	12
TADBD	3	12
TADBD	1	9
TADBD	3	22
TADBD	3	22
TADBD	3	22
TADBD	1	11
TADBD	1	26
TADBD	2	9
TADBD	2	9
TADBD	1	13
TADBD	1	4
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	1	58
TADBD	2	8
TADBD	2	8
TADBD	3	12
TADBD	3	12
TADBD	3	12
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	1	5
TADBD	1	6
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	1	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	1	4
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	1	16
TADBD	4	28
TADBD	4	28
TADBD	4	28
TADBD	4	28
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	5	10
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	2	7
TADBD	2	7
TADBD	2	8
TADBD	2	8
TADBD	1	17
TADBD	1	16
TADBD	1	19
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	2	9
TADBD	2	9
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	2	7
TADBD	2	7
TADBD	3	30
TADBD	3	30
TADBD	3	30
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	4	13
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	2	22
TADBD	2	22
TADBD	4	19
TADBD	4	19
TADBD	4	19
TADBD	4	19
TADBD	2	18
TADBD	2	18
TADBD	1	14
TADBD	1	4
TADBD	1	8
TADBD	1	4
TADBD	1	27
TADBD	2	8
TADBD	2	8
TADBD	1	5
TADBD	1	6
TADBD	3	4
TADBD	3	4
TADBD	3	4
TADBD	1	14
TADBD	1	75
TADBD	2	6
TADBD	2	6
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	2	9
TADBD	2	9
TADBD	2	9
TADBD	2	9
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	4	19
TADBD	4	19
TADBD	4	19
TADBD	4	19
TADBD	1	7
TADBD	1	17
TADBD	1	11
TADBD	2	5
TADBD	2	5
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	1	7
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	14
TADBD	5	25
TADBD	5	25
TADBD	5	25
TADBD	5	25
TADBD	5	25
TADBD	2	4
TADBD	2	4
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	1	8
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	15
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	2	28
TADBD	2	28
TADBD	1	6
TADBD	1	25
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	1	3
TADBD	5	65
TADBD	5	65
TADBD	5	65
TADBD	5	65
TADBD	5	65
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	5	6
TADBD	2	4
TADBD	2	4
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	1	5
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	1	12
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	5	11
TADBD	3	84
TADBD	3	84
TADBD	3	84
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	5	4
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	1	32
TADBD	2	19
TADBD	2	19
TADBD	1	9
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	5	7
TADBD	3	3
TADBD	3	3
TADBD	3	3
TADBD	3	19
TADBD	3	19
TADBD	3	19
TADBD	1	10
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	5	5
TADBD	2	12
TADBD	2	12
TADBD	2	6
TADBD	2	6
TADBD	1	3
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	12
TADBD	5	28
TADBD	5	28
TADBD	5	28
TADBD	5	28
TADBD	5	28
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	4	8
TADBD	1	10
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	1	4
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	2	14
TADBD	2	14
TADBD	1	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	2	10
TADBD	2	10
TADBD	5	116
TADBD	5	116
TADBD	5	116
TADBD	5	116
TADBD	5	116
TADBD	2	15
TADBD	2	15
TADBD	2	31
TADBD	2	31
TADBD	1	3
TADBD	2	6
TADBD	2	6
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	5
TADBD	4	14
TADBD	4	14
TADBD	4	14
TADBD	4	14
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	5	20
TADBD	1	8
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	2	4
TADBD	2	4
TADBD	1	4
TADBD	1	44
TADBD	3	41
TADBD	3	41
TADBD	3	41
TADBD	1	10
TADBD	2	9
TADBD	2	9
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	3	7
TADBD	3	7
TADBD	3	7
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	5	9
TADBD	1	6
TADBD	3	5
TADBD	3	5
TADBD	3	5
TADBD	1	17
TADBD	1	12
TADBD	1	10
TADBD	2	6
TADBD	2	6
TADBD	1	4
TADBD	1	4
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	4	7
TADBD	2	6
TADBD	2	6
TADBD	1	10
TADBD	3	8
TADBD	3	8
TADBD	3	8
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	5	18
TADBD	1	9
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	5	3
TADBD	1	8
TADBD	2	7
TADBD	2	7
TADBD	1	3
TADBD	3	21
TADBD	3	21
TADBD	3	21
TADBD	1	11
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	5	13
TADBD	1	6
TADBD	2	5
TADBD	2	5
TADBD	1	13
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	5	19
TADBD	1	7
TADBD	3	15
TADBD	3	15
TADBD	3	15
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	5	8
TADBD	1	4
TADBD	4	16
TADBD	4	16
TADBD	4	16
TADBD	4	16
TADBD	1	78
TADBD	1	10
TADBD	1	18
TADBD	5	7
