caller	freq	value
deDoc	5	5
deDoc	1	5
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	8
deDoc	1	10
deDoc	1	12
deDoc	2	16
deDoc	2	16
deDoc	1	27
deDoc	2	4
deDoc	2	4
deDoc	1	2
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	10
deDoc	3	40
deDoc	3	40
deDoc	3	40
deDoc	1	6
deDoc	3	34
deDoc	3	34
deDoc	3	34
deDoc	2	8
deDoc	2	8
deDoc	1	3
deDoc	1	5
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	9
deDoc	2	9
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	1	11
deDoc	1	20
deDoc	2	4
deDoc	2	4
deDoc	1	9
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	1	13
deDoc	1	8
deDoc	2	4
deDoc	2	4
deDoc	1	38
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	21
deDoc	1	23
deDoc	2	22
deDoc	2	22
deDoc	1	8
deDoc	1	28
deDoc	1	2
deDoc	1	3
deDoc	1	3
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	37
deDoc	2	37
deDoc	1	2
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	38
deDoc	1	6
deDoc	1	10
deDoc	2	21
deDoc	2	21
deDoc	1	12
deDoc	1	3
deDoc	1	6
deDoc	2	2
deDoc	2	2
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	10
deDoc	2	23
deDoc	2	23
deDoc	1	3
deDoc	1	7
deDoc	1	29
deDoc	1	78
deDoc	1	12
deDoc	1	3
deDoc	1	3
deDoc	1	8
deDoc	1	20
deDoc	1	4
deDoc	2	9
deDoc	2	9
deDoc	2	6
deDoc	2	6
deDoc	1	6
deDoc	1	42
deDoc	2	5
deDoc	2	5
deDoc	1	19
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	13
deDoc	1	33
deDoc	1	2
deDoc	2	6
deDoc	2	6
deDoc	1	10
deDoc	1	65
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	82
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	15
deDoc	2	99
deDoc	2	99
deDoc	1	13
deDoc	1	11
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	5
deDoc	1	10
deDoc	1	63
deDoc	1	4
deDoc	1	17
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	10
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	3	57
deDoc	3	57
deDoc	3	57
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	10
deDoc	1	4
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	2	9
deDoc	2	9
deDoc	1	25
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	1	5
deDoc	1	4
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	8
deDoc	1	16
deDoc	1	19
deDoc	1	4
deDoc	1	13
deDoc	2	28
deDoc	2	28
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	4
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	2	3
deDoc	2	3
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	2
deDoc	5	58
deDoc	5	58
deDoc	5	58
deDoc	5	58
deDoc	5	58
deDoc	1	4
deDoc	2	2
deDoc	2	2
deDoc	3	40
deDoc	3	40
deDoc	3	40
deDoc	1	4
deDoc	1	11
deDoc	1	2
deDoc	2	7
deDoc	2	7
deDoc	1	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	11
deDoc	2	5
deDoc	2	5
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	8
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	62
deDoc	1	6
deDoc	1	11
deDoc	1	96
deDoc	1	2
deDoc	1	6
deDoc	1	11
deDoc	2	4
deDoc	2	4
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	2
deDoc	1	83
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	8
deDoc	1	29
deDoc	1	7
deDoc	1	7
deDoc	2	7
deDoc	2	7
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	1	3
deDoc	1	5
deDoc	2	15
deDoc	2	15
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	2	65
deDoc	2	65
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	15
deDoc	1	9
deDoc	1	7
deDoc	1	9
deDoc	1	13
deDoc	1	4
deDoc	3	48
deDoc	3	48
deDoc	3	48
deDoc	1	37
deDoc	1	4
deDoc	1	7
deDoc	2	68
deDoc	2	68
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	5
deDoc	1	8
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	7
deDoc	1	2
deDoc	2	5
deDoc	2	5
deDoc	1	9
deDoc	2	5
deDoc	2	5
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	3
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	9
deDoc	2	9
deDoc	1	15
deDoc	5	15
deDoc	5	15
deDoc	5	15
deDoc	5	15
deDoc	5	15
deDoc	2	4
deDoc	2	4
deDoc	1	4
deDoc	1	11
deDoc	2	17
deDoc	2	17
deDoc	3	47
deDoc	3	47
deDoc	3	47
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	8
deDoc	1	4
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	3
deDoc	2	4
deDoc	2	4
deDoc	1	21
deDoc	1	82
deDoc	2	3
deDoc	2	3
deDoc	1	4
deDoc	1	6
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	3
deDoc	1	6
deDoc	2	15
deDoc	2	15
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	1	7
deDoc	1	4
deDoc	1	10
deDoc	1	79
deDoc	1	6
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	6
deDoc	2	6
deDoc	1	7
deDoc	2	59
deDoc	2	59
deDoc	1	16
deDoc	1	25
deDoc	1	24
deDoc	2	7
deDoc	2	7
deDoc	1	27
deDoc	1	23
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	2	31
deDoc	2	31
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	6
deDoc	1	15
deDoc	2	13
deDoc	2	13
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	6
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	5
deDoc	1	5
deDoc	1	15
deDoc	1	40
deDoc	1	4
deDoc	2	4
deDoc	2	4
deDoc	1	6
deDoc	1	52
deDoc	1	5
deDoc	1	6
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	2
deDoc	2	2
deDoc	1	4
deDoc	1	3
deDoc	1	5
deDoc	1	5
deDoc	1	16
deDoc	2	2
deDoc	2	2
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	6
deDoc	2	20
deDoc	2	20
deDoc	1	18
deDoc	5	25
deDoc	5	25
deDoc	5	25
deDoc	5	25
deDoc	5	25
deDoc	1	9
deDoc	2	23
deDoc	2	23
deDoc	1	22
deDoc	1	73
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	17
deDoc	1	9
deDoc	1	3
deDoc	1	5
deDoc	1	6
deDoc	2	5
deDoc	2	5
deDoc	3	24
deDoc	3	24
deDoc	3	24
deDoc	1	11
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	2	6
deDoc	2	6
deDoc	1	5
deDoc	2	8
deDoc	2	8
deDoc	2	29
deDoc	2	29
deDoc	1	48
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	5
deDoc	1	54
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	8
deDoc	1	4
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	14
deDoc	1	5
deDoc	2	21
deDoc	2	21
deDoc	1	9
deDoc	3	20
deDoc	3	20
deDoc	3	20
deDoc	1	7
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	11
deDoc	2	11
deDoc	1	8
deDoc	1	3
deDoc	1	3
deDoc	2	6
deDoc	2	6
deDoc	1	20
deDoc	2	4
deDoc	2	4
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	1	17
deDoc	2	11
deDoc	2	11
deDoc	1	8
deDoc	2	5
deDoc	2	5
deDoc	1	11
deDoc	1	19
deDoc	1	1
deDoc	1	4
deDoc	2	12
deDoc	2	12
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	2	7
deDoc	2	7
deDoc	1	10
deDoc	2	23
deDoc	2	23
deDoc	2	9
deDoc	2	9
deDoc	2	3
deDoc	2	3
deDoc	1	25
deDoc	1	7
deDoc	1	42
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	105
deDoc	1	13
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	8
deDoc	1	13
deDoc	1	3
deDoc	1	6
deDoc	3	64
deDoc	3	64
deDoc	3	64
deDoc	1	58
deDoc	1	23
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	14
deDoc	1	14
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	21
deDoc	1	6
deDoc	3	33
deDoc	3	33
deDoc	3	33
deDoc	2	3
deDoc	2	3
deDoc	1	2
deDoc	1	63
deDoc	2	3
deDoc	2	3
deDoc	1	5
deDoc	1	7
deDoc	1	25
deDoc	1	8
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	2	4
deDoc	2	4
deDoc	2	6
deDoc	2	6
deDoc	1	300
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	41
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	2	3
deDoc	2	3
deDoc	1	16
deDoc	1	9
deDoc	1	74
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	1	3
deDoc	1	11
deDoc	1	3
deDoc	1	5
deDoc	1	7
deDoc	1	10
deDoc	1	3
deDoc	4	20
deDoc	4	20
deDoc	4	20
deDoc	4	20
deDoc	1	5
deDoc	3	23
deDoc	3	23
deDoc	3	23
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	2	12
deDoc	2	12
deDoc	1	9
deDoc	1	8
deDoc	1	33
deDoc	2	26
deDoc	2	26
deDoc	2	38
deDoc	2	38
deDoc	1	3
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	3
deDoc	1	5
deDoc	1	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	5
deDoc	1	5
deDoc	2	31
deDoc	2	31
deDoc	1	19
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	6
deDoc	1	6
deDoc	2	75
deDoc	2	75
deDoc	1	5
deDoc	1	4
deDoc	2	5
deDoc	2	5
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	3	28
deDoc	3	28
deDoc	3	28
deDoc	1	16
deDoc	1	9
deDoc	1	5
deDoc	1	9
deDoc	1	2
deDoc	1	7
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	7
deDoc	1	13
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	2	21
deDoc	2	21
deDoc	1	7
deDoc	1	17
deDoc	1	1
deDoc	1	12
deDoc	1	3
deDoc	2	10
deDoc	2	10
deDoc	1	15
deDoc	1	7
deDoc	1	12
deDoc	1	5
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	1	10
deDoc	2	7
deDoc	2	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	31
deDoc	1	12
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	3	33
deDoc	3	33
deDoc	3	33
deDoc	2	48
deDoc	2	48
deDoc	1	68
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	2
deDoc	2	15
deDoc	2	15
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	5
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	6
deDoc	2	6
deDoc	1	6
deDoc	1	4
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	10
deDoc	1	63
deDoc	1	15
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	1	9
deDoc	1	88
deDoc	1	7
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	2	5
deDoc	2	5
deDoc	1	7
deDoc	3	37
deDoc	3	37
deDoc	3	37
deDoc	2	3
deDoc	2	3
deDoc	1	26
deDoc	1	110
deDoc	1	9
deDoc	1	111
deDoc	1	5
deDoc	1	35
deDoc	1	3
deDoc	1	15
deDoc	5	18
deDoc	5	18
deDoc	5	18
deDoc	5	18
deDoc	5	18
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	13
deDoc	1	4
deDoc	1	14
deDoc	2	7
deDoc	2	7
deDoc	1	2
deDoc	1	21
deDoc	1	3
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	6
deDoc	2	6
deDoc	1	10
deDoc	2	6
deDoc	2	6
deDoc	1	21
deDoc	1	2
deDoc	1	7
deDoc	1	8
deDoc	1	3
deDoc	2	6
deDoc	2	6
deDoc	1	6
deDoc	2	16
deDoc	2	16
deDoc	3	18
deDoc	3	18
deDoc	3	18
deDoc	2	5
deDoc	2	5
deDoc	1	5
deDoc	1	12
deDoc	1	21
deDoc	2	11
deDoc	2	11
deDoc	1	2
deDoc	1	7
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	1	6
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	4
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	5
deDoc	2	5
deDoc	1	3
deDoc	1	11
deDoc	1	3
deDoc	1	97
deDoc	1	12
deDoc	1	4
deDoc	1	8
deDoc	1	3
deDoc	1	14
deDoc	1	6
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	2
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	77
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	9
deDoc	4	25
deDoc	4	25
deDoc	4	25
deDoc	4	25
deDoc	1	9
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	7
deDoc	2	77
deDoc	2	77
deDoc	1	25
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	20
deDoc	2	9
deDoc	2	9
deDoc	1	7
deDoc	1	4
deDoc	1	9
deDoc	1	7
deDoc	1	64
deDoc	3	24
deDoc	3	24
deDoc	3	24
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	8
deDoc	1	2
deDoc	1	6
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	12
deDoc	1	35
deDoc	2	4
deDoc	2	4
deDoc	1	10
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	5
deDoc	5	17
deDoc	5	17
deDoc	5	17
deDoc	5	17
deDoc	5	17
deDoc	1	3
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	33
deDoc	2	6
deDoc	2	6
deDoc	1	5
deDoc	1	1
deDoc	1	13
deDoc	1	2
deDoc	1	3
deDoc	1	8
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	1	5
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	14
deDoc	1	4
deDoc	2	30
deDoc	2	30
deDoc	2	9
deDoc	2	9
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	11
deDoc	2	2
deDoc	2	2
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	3
deDoc	1	14
deDoc	2	8
deDoc	2	8
deDoc	2	10
deDoc	2	10
deDoc	2	20
deDoc	2	20
deDoc	2	6
deDoc	2	6
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	6
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	4
deDoc	1	7
deDoc	1	6
deDoc	1	3
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	2	4
deDoc	2	4
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	2	4
deDoc	2	4
deDoc	1	9
deDoc	1	7
deDoc	2	61
deDoc	2	61
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	50
deDoc	2	50
deDoc	1	5
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	87
deDoc	1	4
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	3	20
deDoc	3	20
deDoc	3	20
deDoc	1	6
deDoc	2	5
deDoc	2	5
deDoc	2	7
deDoc	2	7
deDoc	1	15
deDoc	1	11
deDoc	1	15
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	8
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	2	5
deDoc	2	5
deDoc	1	18
deDoc	2	6
deDoc	2	6
deDoc	1	32
deDoc	1	8
deDoc	1	8
deDoc	1	8
deDoc	1	40
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	9
deDoc	2	82
deDoc	2	82
deDoc	2	86
deDoc	2	86
deDoc	1	6
deDoc	1	6
deDoc	1	12
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	2	76
deDoc	2	76
deDoc	2	6
deDoc	2	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	8
deDoc	1	6
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	25
deDoc	1	2
deDoc	1	6
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	12
deDoc	2	10
deDoc	2	10
deDoc	2	3
deDoc	2	3
deDoc	2	9
deDoc	2	9
deDoc	1	8
deDoc	1	44
deDoc	1	7
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	1	10
deDoc	1	25
deDoc	1	24
deDoc	1	15
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	91
deDoc	1	8
deDoc	1	28
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	17
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	11
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	1	7
deDoc	2	12
deDoc	2	12
deDoc	3	42
deDoc	3	42
deDoc	3	42
deDoc	1	22
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	2	6
deDoc	2	6
deDoc	1	26
deDoc	1	6
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	11
deDoc	1	8
deDoc	2	6
deDoc	2	6
deDoc	1	9
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	9
deDoc	2	9
deDoc	1	7
deDoc	1	12
deDoc	1	13
deDoc	1	3
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	25
deDoc	1	24
deDoc	2	6
deDoc	2	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	3
deDoc	2	16
deDoc	2	16
deDoc	1	9
deDoc	2	46
deDoc	2	46
deDoc	1	3
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	5
deDoc	1	6
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	4
deDoc	2	4
deDoc	1	3
deDoc	2	29
deDoc	2	29
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	3
deDoc	1	13
deDoc	2	5
deDoc	2	5
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	11
deDoc	1	14
deDoc	1	15
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	59
deDoc	1	4
deDoc	3	90
deDoc	3	90
deDoc	3	90
deDoc	1	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	11
deDoc	1	7
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	4
deDoc	1	8
deDoc	2	4
deDoc	2	4
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	37
deDoc	1	9
deDoc	1	7
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	1	4
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	1	40
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	9
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	5
deDoc	1	17
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	23
deDoc	1	6
deDoc	1	14
deDoc	1	9
deDoc	1	8
deDoc	1	9
deDoc	1	34
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	18
deDoc	1	2
deDoc	1	3
deDoc	1	13
deDoc	1	8
deDoc	2	17
deDoc	2	17
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	10
deDoc	1	99
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	33
deDoc	1	16
deDoc	1	5
deDoc	1	3
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	2
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	4
deDoc	1	8
deDoc	1	16
deDoc	1	9
deDoc	2	2
deDoc	2	2
deDoc	2	32
deDoc	2	32
deDoc	1	11
deDoc	1	10
deDoc	2	8
deDoc	2	8
deDoc	1	20
deDoc	2	8
deDoc	2	8
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	25
deDoc	1	14
deDoc	1	5
deDoc	1	4
deDoc	1	10
deDoc	2	5
deDoc	2	5
deDoc	1	7
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	13
deDoc	2	35
deDoc	2	35
deDoc	1	12
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	2	7
deDoc	2	7
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	10
deDoc	1	12
deDoc	1	7
deDoc	1	5
deDoc	1	5
deDoc	1	12
deDoc	2	7
deDoc	2	7
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	3	12
deDoc	3	12
deDoc	3	12
